Location ID,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,psm3id,eGRID,avert,ico9lon,ico9lat,ico9index,km2,lon_station,lat_station,voltage,objectid,km_urban_fromstation,lat_urban_fromstation,lon_urban_fromstation,cost_trunk_upfront,km_site_spur,cost_spur_upfront,cost_trans_upfront,cost_trans_annual
1241537,41.17,-73.7,-5,182,-5,1254520,NYCW,Northeast,-73.71099883526729,41.15162679057018,4343,27.183444271876674,-73.4021358979638,41.391675507732,345,30185,0.0,41.391675507732,-73.4021358979638,0.0,35.054380782608305,89.78754785499218,89.78754785499218,5.869613541899583
1242287,41.05,-73.66,-5,82,-5,1255270,NEWE,Northeast,-73.65592032502038,41.03000455380025,17594,27.078058904190268,-73.1853635256862,41.1699608352648,345,24792,0.0,41.1699608352648,-73.1853635256862,0.0,42.03417003255914,107.6654320824793,107.6654320824793,7.038330962845798
1245199,41.25,-73.58,-5,171,-5,1258182,NYCW,Northeast,-73.5956719749566,41.26836083939115,17297,7.22095115783378,-73.4021358979638,41.391675507732,345,30185,0.0,41.391675507732,-73.4021358979638,0.0,21.664268709716737,55.49039863463152,55.49039863463152,3.627531913414762
1245748,41.61,-73.58,-5,198,-5,1258731,NYUP,Northeast,-73.59076940149285,41.6278192772094,1096,12.241574945635099,-73.4422415188949,41.6204171951751,345,19010,0.0,41.6204171951751,-73.4422415188949,0.0,11.54004155288053,29.55841780813683,29.55841780813683,1.9323001194326452
1246306,41.85,-73.54,-5,206,-5,1259289,NYUP,Northeast,-73.53120939639456,41.866986697912175,18199,57.716211776542565,-73.4422415188949,41.6204171951751,345,19010,0.0,41.6204171951751,-73.4422415188949,0.0,26.76488708741212,68.55501442452426,68.55501442452426,4.481595172653286
1246640,41.49,-73.54,-5,268,-5,1259623,NYUP,Northeast,-73.53524687054545,41.50641263602122,17301,48.3810956266157,-73.4026354771445,41.4325959890654,345,19010,0.0,41.4325959890654,-73.4026354771445,0.0,13.128227064752267,33.62636251194222,33.62636251194222,2.198230795696539
1246767,41.13,-73.54,-5,102,-5,1259750,NEWE,Northeast,-73.54044692477943,41.1469561239046,17298,18.50162405881089,-73.1853635256862,41.1699608352648,345,24792,0.0,41.1699608352648,-73.1853635256862,0.0,30.09862005418658,77.09396737726144,77.09396737726144,5.039805693849103
1248315,41.37,-73.46,-5,183,-5,1261298,NEWE,Northeast,-73.47993219433116,41.38497939250213,4344,46.686538161812436,-73.4021358979638,41.391675507732,345,30185,0.0,41.391675507732,-73.4021358979638,0.0,5.4058687566000465,13.846477639731907,13.846477639731907,0.9051753233425828
1249077,41.73,-73.46,-5,189,-5,1262060,NEWE,Northeast,-73.47437442355795,41.74443055294686,17312,138.6624599502121,-73.4422415188949,41.6204171951751,345,19010,0.0,41.6204171951751,-73.4422415188949,0.0,12.260535749934474,31.403876371459134,31.403876371459134,2.0529418880639163
1249314,42.09,-73.46,-5,491,-5,1262297,NEWE,Northeast,-73.47120196119464,42.106125573383174,4571,6.242021809216949,-73.4422415188949,41.6204171951751,345,19010,0.0,41.6204171951751,-73.4422415188949,0.0,52.17762619835534,133.64666568490824,133.64666568490824,8.736782521344335
1249817,41.25,-73.42,-5,157,-5,1262800,NEWE,Northeast,-73.42482375860641,41.26351975901019,17296,100.8384913130996,-73.4021358979638,41.391675507732,345,30185,0.0,41.391675507732,-73.4021358979638,0.0,15.805426570380153,40.483684574472726,40.483684574472726,2.6465093309829655
1250144,41.97,-73.42,-5,258,-5,1263127,NEWE,Northeast,-73.41426961604314,41.98353876570489,18195,171.19880215709082,-73.4422415188949,41.6204171951751,345,19010,0.0,41.6204171951751,-73.4422415188949,0.0,38.8719022942967,99.56566653133868,99.56566653133868,6.508831107899672
1250167,41.61,-73.42,-5,156,-5,1263150,NEWE,Northeast,-73.41896673171775,41.62297227575333,17310,144.06558443838878,-73.4422415188949,41.6204171951751,345,19010,0.0,41.6204171951751,-73.4422415188949,0.0,2.1852140460751754,5.597160935523358,5.597160935523358,0.36589897383540815
1250287,40.89,-73.42,-5,22,-5,1263270,NYLI,Northeast,-73.43112272172219,40.903521930036895,17602,2.0428134156562807,-73.1843999998989,41.1692000000029,345,44751,0.0,41.1692000000029,-73.1843999998989,0.0,36.79625965370873,94.2491594711393,94.2491594711393,6.161279107854535
1251387,41.13,-73.38,-5,40,-5,1264370,NEWE,Northeast,-73.36991996373862,41.14203394589622,1094,8.053818348768734,-73.1853635256862,41.1699608352648,345,24792,0.0,41.1699608352648,-73.1853635256862,0.0,16.9305886090971,43.36565076929539,43.36565076929539,2.834909930047632
1251435,41.49,-73.38,-5,131,-5,1264418,NEWE,Northeast,-73.36377063603898,41.50148310684068,17318,112.44056489271595,-73.4026354771445,41.4325959890654,345,19010,0.0,41.4325959890654,-73.4026354771445,0.0,6.65001129751351,17.03319797073606,17.03319797073606,1.1134983843456205
1253206,41.85,-73.34,-5,301,-5,1266189,NEWE,Northeast,-73.35755610320227,41.86092393718975,4348,184.8023314678217,-73.4422415188949,41.6204171951751,345,19010,0.0,41.6204171951751,-73.4422415188949,0.0,26.880563461489874,68.85130543698314,68.85130543698314,4.500964381197442
1254049,41.73,-73.3,-5,348,-5,1267032,NEWE,Northeast,-73.3022689081147,41.73940993146899,17311,187.5010595335487,-73.4422415188949,41.6204171951751,345,19010,0.0,41.6204171951751,-73.4422415188949,0.0,16.98314807075628,43.50027546023552,43.50027546023552,2.8437106482752017
1254063,41.37,-73.3,-5,181,-5,1267046,NEWE,Northeast,-73.30877982242166,41.37996683000605,17316,95.4024801212409,-73.4021358979638,41.391675507732,345,30185,0.0,41.391675507732,-73.4021358979638,0.0,8.876244682124476,22.73542497045844,22.73542497045844,1.4862657626307485
1254192,42.09,-73.3,-5,296,-5,1267175,NEWE,Northeast,-73.29690271018755,42.09997132341053,18194,18.65194603221878,-72.7581140318098,41.8912367030785,345,16597,0.6460085470262186,41.886311,-72.753975,1.052727344368764,50.036031265364244,128.16122982100194,129.21395716537072,8.42388147938295
1254803,41.61,-73.26,-5,265,-5,1267786,NEWE,Northeast,-73.24719056961537,41.61786952393375,4349,188.22982506268085,-73.4422415188949,41.6204171951751,345,19010,0.0,41.6204171951751,-73.4422415188949,0.0,15.233467862344003,39.01868166407032,39.01868166407032,2.5507388023601356
1255243,41.97,-73.26,-5,475,-5,1268226,NEWE,Northeast,-73.24031158937984,41.97729851534681,17307,186.18821164523072,-73.4422415188949,41.6204171951751,345,19010,0.0,41.6204171951751,-73.4422415188949,0.0,41.67782966276571,106.75270941298155,106.75270941298155,6.978664233228292
1255634,41.25,-73.26,-5,135,-5,1268617,NEWE,Northeast,-73.25399408019717,41.258425676247136,17306,68.52220268163346,-73.1849241210531,41.172401094923,345,24792,0.0,41.172401094923,-73.1849241210531,0.0,10.673010009575467,27.33762159242064,27.33762159242064,1.7871216859752674
1257968,41.85,-73.18,-5,367,-5,1270951,NEWE,Northeast,-73.18514581915326,41.85572946911004,17308,179.87409817135844,-73.0606832904363,41.6125088781607,345,23360,0.0,41.6125088781607,-73.0606832904363,0.0,28.18379253113762,72.18936875017305,72.18936875017305,4.71918107265293
1258436,41.49,-73.18,-5,194,-5,1271419,NEWE,Northeast,-73.19231972424146,41.49629810943864,17317,109.63097895013763,-73.0606832904363,41.6125088781607,345,23360,0.0,41.6125088781607,-73.0606832904363,0.0,16.85907865251381,43.1824866823686,43.1824866823686,2.822936082552081
1258946,42.09,-73.14,-5,461,-5,1271929,NEWE,Northeast,-73.12263801345541,42.093553365112136,279,19.29064610660865,-72.7581140318098,41.8912367030785,345,16597,0.6460085470262186,41.886311,-72.753975,1.052727344368764,38.58438668199671,98.82923013673974,99.8819574811085,6.506382820929865
1259488,41.37,-73.14,-5,125,-5,1272471,NEWE,Northeast,-73.13765449863918,41.37470071465096,4347,39.086996145144596,-72.9043626777925,41.2879883732278,345,16983,0.0,41.2879883732278,-72.9043626777925,0.0,21.72771425904144,55.65290671975521,55.65290671975521,3.63815543170764
1259643,41.73,-73.14,-5,323,-5,1272626,NEWE,Northeast,-73.13018946083788,41.73413292118865,17314,156.20553924954427,-73.0606832904363,41.6125088781607,345,23360,0.0,41.6125088781607,-73.0606832904363,0.0,14.625810693088761,37.46224147183611,37.46224147183611,2.4489908133823213
1260597,41.25,-73.1,-5,57,-5,1273580,NEWE,Northeast,-73.08319908890927,41.25308083078247,17305,0.1710930987156016,-73.1849241210531,41.172401094923,345,24792,0.0,41.172401094923,-73.1849241210531,0.0,11.180159878486943,28.63662451610469,28.63662451610469,1.8720404228599958
1261473,41.97,-73.06,-5,333,-5,1274456,NEWE,Northeast,-73.06759621246894,41.971928378917646,17309,167.3509161496952,-72.7581140318098,41.8912367030785,345,16597,0.6460085470262186,41.886311,-72.753975,1.052727344368764,26.52294386758932,67.93530618997434,68.9880335343431,4.486777667515847
1262157,41.61,-73.06,-5,184,-5,1275140,NEWE,Northeast,-73.07544226826445,41.61251110808257,17315,69.54054842813797,-73.0606832904363,41.6125088781607,345,23360,0.0,41.6125088781607,-73.0606832904363,0.0,0.2844114164678402,0.7284853731971186,0.7284853731971186,0.04762272401624384
1262586,41.85,-73.02,-5,277,-5,1275569,NEWE,Northeast,-73.01276423351662,41.850277202247035,4350,163.95014219656818,-72.7581140318098,41.8912367030785,345,16597,0.6460085470262186,41.886311,-72.753975,1.052727344368764,22.218550112735652,56.910123270685695,57.96285061505446,3.7660367127735515
1263100,41.49,-73.02,-5,189,-5,1276083,NEWE,Northeast,-73.02089845759792,41.49085816377386,17302,72.17896306451891,-73.0606832904363,41.6125088781607,345,23360,0.0,41.6125088781607,-73.0606832904363,0.0,14.02336422691087,35.91914786400791,35.91914786400791,2.3481153205850926
1264929,41.37,-72.98,-5,103,-5,1277912,NEWE,Northeast,-72.9665633479477,41.36918442378357,17303,52.88604242587199,-72.9043626777925,41.2879883732278,345,16983,0.0,41.2879883732278,-72.9043626777925,0.0,11.092982813179848,28.413331029003583,28.413331029003583,1.8574432263999328
1265867,42.09,-72.94,-5,386,-5,1278850,NEWE,Northeast,-72.94959952929891,42.08802317704576,17344,20.01851537057334,-72.7581140318098,41.8912367030785,345,16597,0.6460085470262186,41.886311,-72.753975,1.052727344368764,26.73121047591171,68.46875586570278,69.52148321007154,4.521650470208202
1265940,41.73,-72.94,-5,185,-5,1278923,NEWE,Northeast,-72.95814043210797,41.7286000459407,17313,97.52447855166916,-73.0606832904363,41.6125088781607,345,23360,0.0,41.6125088781607,-73.0606832904363,0.0,16.470840168731076,42.18806085987378,42.18806085987378,2.757928234430904
1266794,41.61,-72.9,-5,70,-5,1279777,NEWE,Northeast,-72.90372317886263,41.60689711881905,1095,47.002483719247635,-72.8664149233616,41.5884388838761,345,23360,0.0,41.5884388838761,-72.8664149233616,0.0,3.684323395075767,9.436947843984088,9.436947843984088,0.616914462890851
1267504,41.97,-72.9,-5,319,-5,1280487,NEWE,Northeast,-72.89489304625073,41.96631564765959,17375,173.63876650711305,-72.7581140318098,41.8912367030785,345,16597,0.6460085470262186,41.886311,-72.753975,1.052727344368764,14.663660546667696,37.559189284453275,38.61191662882204,2.501022722666242
1268218,41.85,-72.86,-5,129,-5,1281201,NEWE,Northeast,-72.84039374737445,41.84458142228039,17377,72.68485527678597,-72.7581140318098,41.8912367030785,345,16597,0.6460085470262186,41.886311,-72.753975,1.052727344368764,9.618877753445659,24.637589577029736,25.6903169213985,1.6563087457549996
1268360,41.49,-72.86,-5,70,-5,1281343,NEWE,Northeast,-72.84951085933673,41.485168627706756,17304,26.136676546430174,-72.755074433824,41.4892263830695,345,19877,0.0,41.4892263830695,-72.755074433824,0.0,8.762703170340046,22.444602149022934,22.444602149022934,1.4672540220077823
1270640,41.37,-72.78,-5,89,-5,1283623,NEWE,Northeast,-72.79550187385142,41.363414777457045,4346,86.31601952838767,-72.755074433824,41.4892263830695,345,19877,0.0,41.4892263830695,-72.755074433824,0.0,13.404450247174077,34.33387471602775,34.33387471602775,2.244482456571235
1271067,42.09,-72.78,-5,87,-5,1284050,NEWE,Northeast,-72.7765919208353,42.08223308773136,4360,7.208998257450628,-72.7581140318098,41.8912367030785,345,16597,0.6460085470262186,41.886311,-72.753975,1.052727344368764,22.151616778738067,56.73868164783484,57.7914089922036,3.7548291890670815
1271273,41.73,-72.78,-5,95,-5,1284256,NEWE,Northeast,-72.7861013881375,41.72282273645235,17376,32.33664348534121,-72.8664149233616,41.5884388838761,345,23360,0.0,41.5884388838761,-72.8664149233616,0.0,17.29189247939672,44.291086843773584,44.291086843773584,2.8954077634854296
1271780,41.97,-72.74,-5,96,-5,1284763,NEWE,Northeast,-72.72221954827704,41.960443310728415,17378,126.4235418887663,-72.7581140318098,41.8912367030785,345,16597,0.6460085470262186,41.886311,-72.753975,1.052727344368764,8.876459715745534,22.735975753017144,23.78870309738591,1.5319959816853752
1272017,41.61,-72.74,-5,32,-5,1285000,NEWE,Northeast,-72.73201021153528,41.601033706817475,17369,47.37782874255482,-72.8664149233616,41.5884388838761,345,23360,0.0,41.5884388838761,-72.8664149233616,0.0,10.807673789727021,27.68254654430256,27.68254654430256,1.809670204304055
1274113,41.49,-72.66,-5,100,-5,1287096,NEWE,Northeast,-72.67812551279857,41.479224684620654,17368,135.2507520125584,-72.755074433824,41.4892263830695,345,19877,0.0,41.4892263830695,-72.755074433824,0.0,7.940083731924161,20.33756215732358,20.33756215732358,1.3295120882534917
1275135,41.85,-72.66,-5,35,-5,1288118,NEWE,Northeast,-72.66805464208733,41.83862797762372,4368,30.48394230103521,-72.5683862137117,41.7984716857691,345,16597,0.0,41.7984716857691,-72.5683862137117,0.0,9.522851350807368,24.39162958487646,24.39162958487646,1.5945355758195947
1275438,41.37,-72.62,-5,102,-5,1288421,NEWE,Northeast,-72.62444156452656,41.357389782565114,17365,122.8191880570316,-72.4774130523378,41.4608939798329,345,19877,0.18057769751235234,41.45960442394848,-72.47872944734371,0.2942671282438766,15.620974164600737,40.0112320923252,40.305499220569075,2.6283968793552988
1275474,42.09,-72.62,-5,29,-5,1288457,NEWE,Northeast,-72.60361659308315,42.07618319739041,17349,6.1017310647906875,-72.7581140318098,41.8912367030785,345,16597,0.6460085470262186,41.886311,-72.753975,1.052727344368764,24.86728957105343,63.69454837133121,64.74727571569997,4.209549810035827
1275709,41.73,-72.62,-5,16,-5,1288692,NEWE,Northeast,-72.61408975824664,41.716783985940104,17382,3.7505531060577297,-72.557556590872,41.7702116728339,345,27320,0.0,41.7702116728339,-72.557556590872,0.0,6.849936570117234,17.545282325974057,17.545282325974057,1.1469744880805632
1277062,41.61,-72.58,-5,88,-5,1290045,NEWE,Northeast,-72.56032912507044,41.594914842711894,4366,129.62541803350263,-72.5902478749775,41.5812271423019,345,37372,1.0264793078525134,41.589847999999996,-72.594685,1.672737676272891,3.307915328426843,8.472824201155028,10.14556187742792,0.6264936411219646
1278590,41.97,-72.54,-5,45,-5,1291573,NEWE,Northeast,-72.5495801111627,41.95431191429711,17379,69.61793328191007,-72.5285726431643,41.854459721048,345,27320,0.0,41.854459721048,-72.5285726431643,0.0,12.868213104336432,32.96036826550026,32.96036826550026,2.154693256904899
1279387,41.85,-72.5,-5,87,-5,1292370,NEWE,Northeast,-72.49574247325592,41.832413655755296,17381,36.961432925332176,-72.5285726431643,41.854459721048,345,27320,0.0,41.854459721048,-72.5285726431643,0.0,2.4238878708833362,6.208495010987297,6.208495010987297,0.4058632545590886
1279424,41.49,-72.5,-5,68,-5,1292407,NEWE,Northeast,-72.50677082639305,41.47302556654408,17367,175.33082403169502,-72.4927043502755,41.4882845353235,345,22933,1.8658232572606397,41.479637,-72.511858,3.0405219431218335,0.6383559251008689,1.6350713347060102,4.6755932778278435,0.23886382140405205
1281273,41.73,-72.46,-5,208,-5,1294256,NEWE,Northeast,-72.44210960376185,41.71048914898991,17380,160.39944238489812,-72.557556590872,41.7702116728339,345,27320,0.0,41.7702116728339,-72.557556590872,0.0,9.262145159095011,23.72386227186548,23.72386227186548,1.5508821276864835
1281304,41.37,-72.46,-5,83,-5,1294287,NEWE,Northeast,-72.45341358730039,41.351111540795294,4356,138.28875270847695,-72.4774130523378,41.4608939798329,345,19877,0.18057769751235234,41.45960442394848,-72.47872944734371,0.2942671282438766,10.19929579338687,26.12426004085313,26.418527169097008,1.7205743454228328
1282395,42.05,-72.42,-5,141,-5,1295378,NEWE,Northeast,-72.4306749488328,42.06987361069093,1100,25.51716190091145,-72.5285726431643,41.854459721048,345,27320,0.0,41.854459721048,-72.5285726431643,0.0,23.5107803262097,60.22001434682567,60.22001434682567,3.936717508694746
1283568,41.57,-72.38,-5,115,-5,1296551,NEWE,Northeast,-72.38868126508956,41.58854062986817,17366,154.47107303281842,-72.4927043502755,41.4882845353235,345,22933,1.8658232572606397,41.479637,-72.511858,3.0405219431218335,13.070707339284976,33.479032706431504,36.519554649553335,2.320575053757469
1284375,41.93,-72.38,-5,226,-5,1297358,NEWE,Northeast,-72.37696714301437,41.94792020221396,17371,137.34023497257132,-72.5285726431643,41.854459721048,345,27320,0.0,41.854459721048,-72.5285726431643,0.0,14.914064522362464,38.200568719742826,38.200568719742826,2.4972569228395667
1284389,41.09,-72.34,-5,9,-5,1297372,NYLI,Northeast,-72.34735478624437,41.10722398343965,4354,9.079078646940284,-72.1679348319965,41.3105348508653,345,34996,0.0,41.3105348508653,-72.1679348319965,0.0,28.428315156944137,72.81568382053149,72.81568382053149,4.760124694639454
1284478,41.45,-72.34,-5,108,-5,1297461,NEWE,Northeast,-72.33545110964701,41.466571828293254,17330,181.40193600515164,-72.4774130523378,41.4608939798329,345,19877,0.18057769751235234,41.45960442394848,-72.47872944734371,0.2942671282438766,11.5448973033158,29.570855224369698,29.865122352613575,1.9458860088540102
1285258,41.81,-72.34,-5,181,-5,1298241,NEWE,Northeast,-72.3234644520451,41.82594185978592,4367,136.53259015528505,-72.5285726431643,41.854459721048,345,27320,0.0,41.854459721048,-72.5285726431643,0.0,16.42428773065611,42.06882243180558,42.06882243180558,2.7501333507435333
1286046,41.33,-72.3,-5,20,-5,1299029,NEWE,Northeast,-72.28244874177393,41.34458714891339,17331,125.12993495585316,-72.1677922478013,41.3114795250818,345,52552,0.0,41.3114795250818,-72.1677922478013,0.0,11.258709602502426,28.837820114103547,28.837820114103547,1.8851930307081566
1287117,42.05,-72.26,-5,285,-5,1300100,NEWE,Northeast,-72.25776838855103,42.063304436739024,17359,42.17884851240953,-72.5285726431643,41.854459721048,345,27320,0.0,41.854459721048,-72.5285726431643,0.0,31.10603802336192,79.67434640829504,79.67434640829504,5.208490863069329
1288244,41.69,-72.26,-5,123,-5,1301227,NEWE,Northeast,-72.27016526227798,41.70393878459907,17374,165.06937773988727,-72.234522113767,41.7021804083045,345,42610,8.540393385653642,41.779073,-72.234113,13.91731686853181,2.5156130579758997,6.44343796081877,20.36075482935058,1.0253108457232123
1289177,41.57,-72.22,-5,121,-5,1302160,NEWE,Northeast,-72.21706797497643,41.581911175911756,1098,187.44970118831975,-72.234522113767,41.7021804083045,345,42610,8.540393385653642,41.779073,-72.234113,13.91731686853181,14.730558602396208,37.730540546293554,51.64785741482537,3.070618969284955
1289187,41.93,-72.22,-5,261,-5,1302170,NEWE,Northeast,-72.20439700830492,41.94127055406074,17372,186.949648527357,-72.5285726431643,41.854459721048,345,27320,0.0,41.854459721048,-72.5285726431643,0.0,26.94802029851057,69.0240879493802,69.0240879493802,4.51225956186333
1290135,41.45,-72.18,-5,132,-5,1303118,NEWE,Northeast,-72.16419407549749,41.45987255331627,17332,127.25437665270007,-72.1040913617349,41.4286032277491,345,26076,0.0,41.4286032277491,-72.1040913617349,0.0,6.774469437524702,17.351982412301275,17.351982412301275,1.134338038839582
1291345,41.81,-72.14,-5,164,-5,1304328,NEWE,Northeast,-72.1512280944678,41.81921121657627,17373,183.37353851614208,-72.234522113767,41.7021804083045,345,42610,8.540393385653642,41.779073,-72.234113,13.91731686853181,14.325000515050203,36.691752658372145,50.60906952690395,3.0027110733710147
1292647,41.69,-72.1,-5,104,-5,1305630,NEWE,Northeast,-72.09826141115643,41.697128658451476,17326,182.36281783972225,-72.234522113767,41.7021804083045,345,42610,8.540393385653642,41.779073,-72.234113,13.91731686853181,11.279554936172346,28.891212909887,42.80852977841881,2.492772280791675
1292657,41.33,-72.1,-5,24,-5,1305640,NEWE,Northeast,-72.11151881680931,41.33780981106949,4355,25.26022493148127,-72.1653714560956,41.3148141081489,345,34996,0.0,41.3148141081489,-72.1653714560956,0.0,5.72711331026071,14.669306629747124,14.669306629747124,0.9589655013554724
1292900,42.05,-72.1,-5,234,-5,1305883,NEWE,Northeast,-72.08489831028655,42.05647578907023,4365,51.44763774026744,-71.8912289211044,41.8813276830221,345,17680,0.0,41.8813276830221,-71.8912289211044,0.0,25.504844682040204,65.32756851774101,65.32756851774101,4.270609789348266
1294345,41.57,-72.06,-5,75,-5,1307328,NEWE,Northeast,-72.04551368351329,41.57503993698625,17324,135.07165685369077,-72.1040913617349,41.4286032277491,345,26076,0.0,41.4286032277491,-72.1040913617349,0.0,16.129785716924268,41.31449121667658,41.31449121667658,2.7008210260261967
1295265,41.93,-72.02,-5,227,-5,1308248,NEWE,Northeast,-72.03186211035288,41.93436172255415,17370,189.74218267225098,-71.8912289211044,41.8813276830221,345,17680,0.0,41.8813276830221,-71.8912289211044,0.0,11.974347732772959,30.67084045090556,30.67084045090556,2.0050216845527467
1296211,41.45,-71.98,-5,60,-5,1309194,NEWE,Northeast,-71.99296832851435,41.452922852180535,17334,216.60975624149995,-72.1040913617349,41.4286032277491,345,26076,0.0,41.4286032277491,-72.1040913617349,0.0,10.639600297340726,27.252046663720524,27.252046663720524,1.7815274608032368
1296395,41.81,-71.98,-5,137,-5,1309378,NEWE,Northeast,-71.97902862979828,41.81222334308807,4351,169.79923246338612,-71.8958000002242,41.8720399998667,345,25773,0.23583113401112454,41.87172929980929,-71.89298981367148,0.3843074283921653,9.81785499644264,25.14724566932932,25.531553097721485,1.6606129720070781
1298251,41.69,-71.94,-5,63,-5,1311234,NEWE,Northeast,-71.92641287571045,41.69008050175233,17325,167.1274504152189,-71.8958000002242,41.8720399998667,345,25773,0.23583113401112454,41.87172929980929,-71.89298981367148,0.3843074283921653,20.550191806231894,52.636825670210044,53.021133098602206,3.4576685202317443
1299083,42.05,-71.9,-5,165,-5,1312066,NEWE,Northeast,-71.9120661095755,42.04938778564024,17355,47.10526150285792,-71.8912289211044,41.8813276830221,345,17680,0.0,41.8813276830221,-71.8912289211044,0.0,18.748978948055164,48.023237237325546,48.023237237325546,3.13938681195858
1300536,41.57,-71.86,-5,89,-5,1313519,NEWE,Northeast,-71.8739965655711,41.56791375344911,4352,180.81435315706608,-72.1040913617349,41.4286032277491,345,26076,0.0,41.4286032277491,-72.1040913617349,0.0,25.72930592846937,65.90249879622274,65.90249879622274,4.308194272150653
1300587,41.93,-71.86,-5,142,-5,1313570,NEWE,Northeast,-71.85936682620942,41.92719428930328,17321,149.7048228526316,-71.8912289211044,41.8813276830221,345,17680,0.0,41.8813276830221,-71.8912289211044,0.0,5.995003592006235,15.35547511868096,15.35547511868096,1.0038218756622455
1301933,41.45,-71.82,-5,54,-5,1314916,NEWE,Northeast,-71.82177849884644,41.44571847783027,17333,108.21457844063697,-72.1040913617349,41.4286032277491,345,26076,0.0,41.4286032277491,-72.1040913617349,0.0,23.86129260793129,61.11780907507983,61.11780907507983,3.995408365285655
1302445,41.81,-71.82,-5,183,-5,1315428,NEWE,Northeast,-71.80688402188383,41.80499803008532,17322,100.79118633444773,-71.8958000002242,41.8720399998667,345,25773,0.23583113401112454,41.87172929980929,-71.89298981367148,0.3843074283921653,9.333746252097859,23.907259793685423,24.29156722207759,1.5795523120233792
1305136,41.69,-71.74,-5,149,-5,1318119,NEWE,Northeast,-71.7546011412387,41.68277677090994,17328,48.05254463217806,-71.8958000002242,41.8720399998667,345,25773,0.23583113401112454,41.87172929980929,-71.89298981367148,0.3843074283921653,24.011872774300322,61.503501921224185,61.88780934961635,4.037303049049076
1305167,42.05,-71.74,-5,180,-5,1318150,NEWE,Northeast,-71.73927317934763,42.04204054881557,278,6.5345474975078695,-71.8912289211044,41.8813276830221,345,17680,0.0,41.8813276830221,-71.8912289211044,0.0,22.54219515448577,57.73910082000778,57.73910082000778,3.7745346227470207
