row_full,col_full,latitude,longitude,rowf_colf,state,km2,cf,cost_trans_annual,km_urban_fromstation,km_site_spur,lcoe,transloss,cf_transloss,lcoe_transloss,binlcoe_1,binlcoe_2,binlcoe_3,binlcoe_4,binlcoe_5,binlcoe_6,binlcoe_7,binlcoe_8,binlcoe_9,binlcoe_10
1130,2454,41.820343,-71.51379399999999,1130_2454,RI,3.117224060953104,0.43330138453419664,2.7958667192072304,0.0,16.69741557819732,32.74626031867426,0.9989624681187197,0.4328518205335395,32.78027089480462,0,0,1,1,1,2,2,3,3,3
1132,2454,41.855789,-71.498779,1132_2454,RI,3.1577406149138905,0.4147595372355736,2.1874780183825253,0.0,13.064009557458926,34.04273537282129,0.9991882380629663,0.4144228512302241,34.07039242056811,0,1,1,2,2,2,3,4,4,4
1136,2454,41.926685,-71.46865799999999,1136_2454,RI,0.7008892855016409,0.44063798691954664,1.2614830772571537,0.0,7.533802323666724,31.803526705388613,0.9995318700632765,0.440431711086612,31.818421861201138,0,0,0,0,1,1,1,2,2,2
1138,2454,41.962128,-71.453583,1138_2454,RI,2.1774717929240968,0.4123227796378395,1.1955901265166164,0.0,7.140277848901915,33.9693091183722,0.9995563226012588,0.412139841339528,33.984387222893076,0,1,1,2,2,2,3,4,4,4
1140,2454,41.997581,-71.438477,1140_2454,RI,14.936800216931262,0.43409290946352863,1.4916365853146167,0.0,8.908320194785102,32.34357187098331,0.9994464612701613,0.43385262222579224,32.36148520640015,0,0,0,1,1,1,2,2,2,2
1142,2454,42.033028,-71.42336999999999,1142_2454,RI,1.4883638710952127,0.4340845075192832,1.9942606918903665,0.0,11.910081161951355,32.47637764728931,0.9992599400274677,0.4337632589505717,32.500429914559184,0,0,0,1,1,1,2,2,2,2
1104,2456,41.348324,-71.660309,1104_2456,RI,4.738842880207564,0.4918036445041461,11.674672713834404,0.0,69.72323133400589,30.911853607511038,0.9956675884937921,0.48967294873590134,31.046359211384306,0,0,0,0,0,0,1,1,1,1
1106,2456,41.383774,-71.645477,1106_2456,RI,10.149110634202028,0.45991142998622503,10.992922413652888,0.0,65.65169673455998,32.88619481858175,0.9959205825534343,0.4580352592748642,33.020900857641735,0,0,1,1,2,2,3,3,3,3
1108,2456,41.41922,-71.630646,1108_2456,RI,12.007387011633945,0.4525511721460283,10.312496117359307,0.0,61.58806932288957,33.24941703217477,0.9961730852819858,0.45081929740468807,33.377148533141586,0,0,1,1,2,2,3,3,3,3
1110,2456,41.454674,-71.61578399999999,1110_2456,RI,13.907703055142715,0.4479257341437078,9.633380563149359,0.0,57.532269897129886,33.41968746907309,0.9964251016008345,0.44632444515377245,33.53958808884056,0,0,1,1,2,2,3,3,3,4
1112,2456,41.490120000000005,-71.600891,1112_2456,RI,15.528490461971652,0.4440944821888581,8.956226123680704,0.0,53.48818259899306,33.53393907516625,0.9966763901600039,0.4426184853979672,33.645764469029714,0,0,1,1,2,2,3,3,4,4
1114,2456,41.52557,-71.58602900000001,1114_2456,RI,17.094971033092207,0.4516030484701073,8.281348912877142,0.0,49.45769531731141,32.80579389806829,0.996926833651229,0.4502151971785466,32.90692234445889,0,0,1,1,2,2,2,3,3,3
1116,2456,41.56102,-71.571106,1116_2456,RI,17.10252668895483,0.4581937980028909,7.609329977468133,0.0,45.444278166967536,32.16648087718813,0.9971762164510316,0.45689995789385096,32.257569270624224,0,0,0,1,1,1,2,2,2,2
1118,2456,41.596466,-71.55618299999999,1118_2456,RI,17.102050564297762,0.4725058650505959,6.941170218065472,0.0,41.45390870524368,31.03074306770535,0.9974241671302991,0.4712887689122721,31.110879493710552,0,0,0,0,0,0,1,1,1,1
1120,2456,41.631912,-71.541229,1120_2456,RI,14.048406134443507,0.4713730375879307,6.27799208514922,0.0,37.493290406952454,30.944711867049175,0.9976702691533826,0.47027486528199836,31.016973065969665,0,0,0,0,0,0,1,1,1,1
1122,2456,41.667355,-71.526276,1122_2456,RI,0.16399560884017111,0.4434442918231647,5.621637157875014,0.0,33.573421511842014,32.724688841592204,0.9979138391196489,0.4425191956889482,32.79310052505299,0,0,1,1,1,2,2,3,3,3
1126,2456,41.738251,-71.496277,1126_2456,RI,0.8497447090182627,0.41714718946379375,4.3414252618765445,0.0,25.92776733641708,34.437325531203214,0.9983889192254951,0.4164751316467099,34.4928963734074,0,1,1,2,2,3,4,4,5,5
1138,2456,41.950916,-71.405914,1138_2456,RI,2.151178534866396,0.4073859583443136,1.8815053190538515,0.0,11.236685929627935,34.57316210988823,0.9993017829713032,0.4071015145309457,34.59731854684488,0,1,1,2,2,3,4,4,5,5
1140,2456,41.986343,-71.39080799999999,1140_2456,RI,6.507153521240013,0.4178517193897156,2.082463702658388,0.0,12.436845301287534,33.76212321079833,0.9992272083399849,0.4175288070658483,33.78823447660848,0,0,1,1,2,2,3,4,4,4
1142,2456,42.02179,-71.375671,1142_2456,RI,2.300088778872433,0.4416364392257673,2.4680193792592777,0.0,14.73945268829615,32.043493656864115,0.9990841305946353,0.4412319579227862,32.072868215605084,0,0,0,1,1,1,2,2,2,2
1104,2458,41.337196,-71.613098,1104_2458,RI,0.14165515823920347,0.5038561741045746,11.803834990779519,0.0,70.49461152904979,30.201687697404143,0.9956196570315129,0.5016491112552068,30.334563489286566,0,0,0,0,0,0,0,0,0,0
1106,2458,41.372631,-71.598236,1106_2458,RI,6.668735196910311,0.4796377118137943,11.130261487155602,0.0,66.47191021957535,31.56635620871406,0.9958696167236523,0.4776566242302129,31.697278116150752,0,0,0,0,1,1,1,1,1,1
1108,2458,41.408077,-71.58337399999999,1108_2458,RI,15.841944445283213,0.47298108363025465,10.458742215242617,0.0,62.461477148903434,31.848540951145093,0.9961188141008797,0.47114535611791825,31.97263268226927,0,0,0,1,1,1,2,2,2,2
1110,2458,41.44352,-71.568481,1110_2458,RI,6.3029763174958875,0.45780629577603205,9.789976979102436,0.0,58.46749167192399,32.73745792906476,0.9963669894694767,0.45614308068253784,32.85682712802044,0,0,1,1,1,2,2,3,3,3
1112,2458,41.478962,-71.553589,1112_2458,RI,9.074098466512927,0.45022322065933074,9.124554580155367,0.0,54.493470215918855,33.120132863704114,0.996613924328239,0.4486987307649943,33.23266116919701,0,0,1,1,2,2,3,3,3,3
1114,2458,41.514404,-71.538696,1114_2458,RI,10.675047222001757,0.45980134691357355,8.46323221723758,0.0,50.54393490762462,32.266020023047126,0.9968593376845399,0.4583572661507243,32.36767596318372,0,0,0,1,1,1,2,2,2,2
1116,2458,41.549847,-71.52374300000001,1116_2458,RI,5.5150797410370425,0.45591335661015264,7.807048931857046,0.0,46.62509108857005,32.376881449915366,0.9971028439553749,0.4545925044732242,32.47095487310072,0,0,0,1,1,1,2,2,2,2
1118,2458,41.585278,-71.50878900000001,1118_2458,RI,6.308244128995835,0.46061697252086375,7.157680307597678,0.0,42.74694564329096,31.885329321747655,0.9973438213402208,0.45939349154812176,31.97024801226568,0,0,0,1,1,1,2,2,2,2
1120,2458,41.620728,-71.493835,1120_2458,RI,4.684006486843141,0.44170251258463783,6.5165124785911805,0.0,38.917776812479275,33.08500805204218,0.9975817554517703,0.4406343678916407,33.16520963944366,0,0,1,1,2,2,3,3,3,3
1124,2458,41.691601,-71.463806,1124_2458,RI,0.4846373742162652,0.3968829115164092,5.273073411905887,0.0,31.491736543829663,36.46361601017178,0.9980431893481906,0.39610628680763277,36.53510829925678,0,1,2,3,3,4,5,6,6,7
1094,2460,41.148849,-71.640015,1094_2460,RI,0.23515517801198524,0.5229781701555362,15.326079658045185,0.0,91.5300859933334,29.86623616554335,0.9943125699980531,0.5200037684202302,30.037069898052103,0,0,0,0,0,0,0,0,0,0
1096,2460,41.184288,-71.625214,1096_2460,RI,2.5262601079356117,0.518790410736072,14.651545275223768,0.0,87.50164614161342,29.958895877359147,0.9945628862675623,0.5159696882696019,30.122676294296642,0,0,0,0,0,0,0,0,0,0
1098,2460,41.21973,-71.610413,1098_2460,RI,0.011518815115822105,0.5216984832005515,13.978545820009934,0.0,83.4823731518079,29.644635692070864,0.994812632933264,0.5189922416700308,29.79921515940334,0,0,0,0,0,0,0,0,0,0
1100,2460,41.255161,-71.59558100000001,1100_2460,RI,0.011210212054697013,0.5202335654630125,13.307552145157109,0.0,79.47507904068651,29.580874910335268,0.9950616352641029,0.5176644623688998,29.72768104207345,0,0,0,0,0,0,0,0,0,0
1106,2460,41.361477,-71.551025,1106_2460,RI,2.873839266533275,0.5006535871788417,11.3083677974921,0.0,67.53559292675072,30.281909530026912,0.9958035223801838,0.49855260560496495,30.409522410250826,0,0,0,0,0,0,0,0,0,0
1108,2460,41.396908,-71.53613299999999,1108_2460,RI,9.379766483044383,0.4717600042553803,10.648349247549394,0.0,63.59384422249293,31.976856692879107,0.9960484518981388,0.4698958219060309,32.10371607118288,0,0,0,1,1,1,2,2,2,2
1110,2460,41.432342999999996,-71.52124,1110_2460,RI,7.662949997315278,0.46555394930098226,9.992417134880489,0.0,59.676500451748645,32.24228680046799,0.9962918649600614,0.4638276123885975,32.362290544006896,0,0,0,1,1,1,2,2,2,2
1112,2460,41.467781,-71.506287,1112_2460,RI,5.34871940485451,0.46778078123462674,9.341501136814221,0.0,55.78911381362904,31.92995324818587,0.9965334165674358,0.46615918012832686,32.04102613856016,0,0,0,1,1,1,2,2,2,2
1114,2460,41.503215999999995,-71.491364,1114_2460,RI,12.749967041719446,0.4691343094664715,8.696808301398166,0.0,51.93889301473466,31.680955970984318,0.9967726587908873,0.4676202529769217,31.78353227446487,0,0,0,0,1,1,1,1,1,1
1116,2460,41.538647,-71.47637900000001,1116_2460,RI,4.653853302972607,0.4455819817244124,8.05993567691727,0.0,48.13537591276422,33.192367857998406,0.9970089989739418,0.4442492455598816,33.291944096951866,0,0,1,1,2,2,3,3,3,3
1118,2460,41.574081,-71.461426,1118_2460,RI,0.08423045755677216,0.4193759592567976,7.43261852886683,0.0,44.388925823291494,35.095739698085595,0.9972417931684237,0.4182192336209766,35.192808743584514,0,1,1,2,3,3,4,5,5,5
1120,2460,41.609516,-71.446411,1120_2460,RI,0.08108667388400444,0.4200923021297514,6.817745413915876,0.0,40.71679372283574,34.86880962253345,0.9974699694456836,0.41902945576973,34.95725253955348,0,1,1,2,3,3,4,5,5,5
1122,2460,41.644951,-71.43139599999999,1122_2460,RI,0.7094964940354767,0.3986665657361456,6.218900809857987,0.0,37.14038675321064,36.571306710311426,0.9976921976242925,0.3977465220886246,36.655901286383845,0,1,2,3,3,4,5,6,6,7
1124,2460,41.680382,-71.416382,1124_2460,RI,0.7799239604822161,0.37943432340524785,5.641246928496464,0.0,33.69053456562604,38.25119165954363,0.9979065620337763,0.3786400011869429,38.33143614326582,0,1,2,3,4,4,5,6,7,8
1126,2460,41.715813,-71.401306,1126_2460,RI,0.18220016646049544,0.36536189553342374,5.0922183914959485,0.0,30.411638048989968,39.55294931662138,0.9981103037239496,0.3646714725200235,39.6278338867451,0,1,2,3,4,5,6,7,8,9
1128,2460,41.751244,-71.386261,1128_2460,RI,0.5455394278401011,0.3504259790055031,4.58162008389957,0.0,27.362253728596322,41.07244873530362,0.9982997841519756,0.3498301792024385,41.1423996952913,0,1,2,3,4,5,6,7,8,9
1130,2460,41.786667,-71.371155,1130_2460,RI,0.8636139204774471,0.35161289675204427,4.124517608959858,0.0,24.632356078805962,40.78539934930462,0.998469412549318,0.3510747224647776,40.84792066405949,0,1,2,3,4,5,6,7,8,9
1094,2462,41.137710999999996,-71.592957,1094_2462,RI,3.9718291591109485,0.5213310546773922,15.48655968679077,0.0,92.48850139760056,29.99573694482956,0.9942530166777933,0.5183349738008127,30.169118364918425,0,0,0,0,0,0,0,0,0,0
1096,2462,41.173145,-71.578125,1096_2462,RI,14.017213332850227,0.5092764725095785,14.819388412731152,0.0,88.50403534695579,30.55618885405358,0.9945006005351911,0.5064757577492196,30.725158775781278,0,0,0,0,0,0,0,0,0,0
1098,2462,41.208572,-71.563293,1098_2462,RI,6.8078343243452855,0.5148148952546153,14.154610083979462,0.0,84.53386039323199,30.080054556692566,0.9947472963827885,0.512110725192117,30.238890486129524,0,0,0,0,0,0,0,0,0,0
1106,2462,41.350296,-71.503815,1106_2462,RI,0.1399485146940725,0.5097786252657226,11.525624761936646,0.0,68.8330903352169,29.788513883366658,0.9957228994286343,0.5075982508163286,29.916469632726027,0,0,0,0,0,0,0,0,0,0
1108,2462,41.385723,-71.488892,1108_2462,RI,1.1017097363834638,0.4881819946540839,10.878862267306575,0.0,64.97050916171517,30.955087419551344,0.9959629096920654,0.4862111598549577,31.080562457011702,0,0,0,0,0,0,1,1,1,1
1110,2462,41.421154,-71.473969,1110_2462,RI,1.6069220892184441,0.4773860147090918,10.237773078818405,0.0,61.14180998612945,31.501829045026067,0.9962008146205196,0.4755723367416406,31.62196675880654,0,0,0,0,1,1,1,1,1,1
1112,2462,41.456581,-71.45901500000001,1112_2462,RI,2.9865218110760363,0.46316830322983427,9.60370019541823,0.0,57.355013438116366,32.31255198216572,0.9964361158339371,0.46151762504773125,32.42812205288515,0,0,0,1,1,1,2,2,2,2
1114,2462,41.492004,-71.44403100000001,1114_2462,RI,5.793237493300911,0.4523829115624845,8.978134839566373,0.0,53.6190253646423,32.925068395837236,0.9966682599472677,0.4508756892968601,33.035132871171456,0,0,1,1,2,2,3,3,3,3
1116,2462,41.527435,-71.429077,1116_2462,RI,0.4272713644549583,0.4393132580179427,8.362619755233544,0.0,49.94305930833875,33.74465430921253,0.9968966744560914,0.4379499259625579,33.84970095082689,0,1,1,1,2,2,3,4,4,4
1118,2462,41.562859,-71.414062,1118_2462,RI,0.7349511503759567,0.40461396627710233,7.760099344220145,0.0,46.34469976282739,36.46857099916984,0.9971202667079159,0.40344878596797196,36.57389405951418,0,1,2,3,3,4,5,6,6,7
1120,2462,41.598286,-71.399048,1120_2462,RI,1.008904488585485,0.39521571040647413,7.173464073376173,0.0,42.841209112569345,37.16635061053967,0.9973379640652336,0.39416363198338783,37.265552851358926,0,1,2,3,3,4,5,6,7,7
1122,2462,41.633709,-71.384003,1122_2462,RI,1.954084954124509,0.39928103773205686,6.6072208980085945,0.0,39.45950369990524,36.62604693409697,0.9975480940199146,0.39830203816790694,36.71607128885535,0,1,2,3,3,4,5,6,6,7
1124,2462,41.669136,-71.36895799999999,1124_2462,RI,1.3940621820490224,0.39762449614236633,6.066786343886628,0.0,36.23193198448706,36.623479506161864,0.997748646526869,0.3967293028519743,36.706117952298925,0,1,2,3,3,4,5,6,6,7
1126,2462,41.704563,-71.353882,1126_2462,RI,0.06588810325672212,0.38607226229782793,5.559972348626416,0.0,33.205148253499395,37.56948769222292,0.9979367226158861,0.3852756881303951,37.64716423476454,0,1,2,3,3,4,5,6,7,8
1128,2462,41.73999,-71.338776,1128_2462,RI,2.3287791802108764,0.37835796250753545,5.0968507677930415,0.0,30.439303427892252,38.19575845731006,0.9981085846727297,0.3776423304580539,38.2681394027225,0,1,2,3,4,4,5,6,7,8
1096,2464,41.16198,-71.53106700000001,1096_2464,RI,0.7878539326188736,0.5218112608438003,15.017438535796456,0.0,89.68682606706287,29.865504453210768,0.9944271051445274,0.5189032615527162,30.032874505034933,0,0,0,0,0,0,0,0,0,0
1108,2464,41.374512,-71.441711,1108_2464,RI,0.03664284556777308,0.5109035884410864,11.147863315730493,0.0,66.5770314847029,29.638516044900314,0.995863084774833,0.508790023607472,29.761637415851848,0,0,0,0,0,0,0,0,0,0
1110,2464,41.409939,-71.426727,1110_2464,RI,0.7117010281469143,0.5012390823386839,10.52329140345098,0.0,62.846976433739144,30.06773927042385,0.9960948602263202,0.4992816736621203,30.185618329154146,0,0,0,0,0,0,0,0,0,0
1112,2464,41.445351,-71.411743,1112_2464,RI,1.1768757503493426,0.4815736998954399,9.907797413330773,0.0,59.17113635584225,31.14967485173045,0.9963232669071891,0.47980308193640697,31.26462653875988,0,0,0,0,0,0,1,1,1,1
1114,2464,41.480778,-71.396759,1114_2464,RI,9.34009624859487,0.4452230775106297,9.302572082491539,0.0,55.55662254584915,33.53773708841966,0.9965478629409665,0.4436861064252183,33.65391501562667,0,0,1,1,2,2,3,3,4,4
1116,2464,41.516201,-71.381744,1116_2464,RI,4.239748465685558,0.43699351414264875,8.710263000995077,0.0,52.01924688464772,34.01459940763513,0.9967676658204825,0.435581005070658,34.124902496346785,0,1,1,2,2,2,3,4,4,4
1118,2464,41.55162,-71.36673,1118_2464,RI,0.521313499640531,0.4249691341798289,8.133568060166281,0.0,48.575121661256276,34.82212090545036,0.9969816743720248,0.42368643895103547,34.92754360543688,0,1,1,2,3,3,4,5,5,5
1120,2464,41.587044,-71.351685,1120_2464,RI,5.479241636256738,0.4103614396908208,7.5760210261417855,0.0,45.245351158412674,35.90658922754496,0.9971885772330016,0.40920774019657574,36.00782243934097,0,1,2,2,3,4,5,5,6,6
1122,2464,41.622456,-71.336609,1122_2464,RI,14.09683179418777,0.4126873135587213,7.042516390996737,0.0,42.05916615727739,35.55664739886454,0.9973865580823643,0.4116087792345905,35.649816122675546,0,1,2,2,3,3,4,5,5,6
1124,2464,41.657871,-71.321533,1124_2464,RI,1.2428561795781563,0.400994600392701,6.538458394305152,0.0,39.048841742149506,36.44995821059918,0.9975736114343675,0.4000216316794278,36.538615088453845,0,1,2,3,3,4,5,6,6,7
1126,2464,41.693290999999995,-71.306427,1126_2464,RI,3.411928453333507,0.39616515654538353,6.071384290689106,0.0,36.25939174429607,36.759713025700115,0.997746940252259,0.3952725727777136,36.84272187936374,0,1,2,3,3,4,5,6,6,7
1128,2464,41.728699,-71.291321,1128_2464,RI,1.7610030507044,0.39382712355695493,5.650536419114803,0.0,33.74601306333073,36.85595684680865,0.9979031147511818,0.3930013132709838,36.933401952551634,0,1,2,3,3,4,5,6,6,7
1130,2464,41.764114,-71.276184,1130_2464,RI,3.7325939022850343,0.38714252714708985,5.286911951248888,0.0,31.574382773286125,37.385109652312856,0.9980380539368134,0.38638297439006153,37.45860140787752,0,1,2,3,3,4,5,6,7,8
1112,2466,41.43412,-71.364502,1112_2466,RI,3.725049919210867,0.4806049396021034,10.249493915964942,0.0,61.211808919703635,31.293624720985576,0.9961964650776278,0.4787769419304622,31.413105565022303,0,0,0,0,1,1,1,1,1,1
1114,2466,41.469532,-71.349487,1114_2466,RI,7.9987317891179135,0.45191208608884104,9.665986005021107,0.0,57.726995421527434,33.133126083066756,0.9964130018876355,0.45029107828908566,33.25240238766289,0,0,1,1,2,2,3,3,3,3
1116,2466,41.504948,-71.334473,1116_2466,RI,2.523290634220264,0.43233921043967866,9.097400839839516,0.0,54.33130322725611,34.483000349089735,0.9966240009427929,0.43087963367284066,34.599809272573495,0,1,1,2,2,3,4,4,5,5
1118,2466,41.540356,-71.319397,1118_2466,RI,6.6560305983586785,0.4233842141443265,8.547248448462879,0.0,51.045694851489365,35.06401482189467,0.9968281596895939,0.4220413070271139,35.17558616403191,0,1,1,2,3,3,4,5,5,5
1120,2466,41.575764,-71.304321,1120_2466,RI,7.584739573957168,0.4217165335500429,8.018858108245917,0.0,47.890053333423936,35.05964469465167,0.9970242426501905,0.4204616074757952,35.16428507441265,0,1,1,2,3,3,4,5,5,5
1122,2466,41.611171999999996,-71.28924599999999,1122_2466,RI,3.4166935787740518,0.42763844225949266,7.516805404639323,0.0,44.89170488688074,34.44012142089226,0.9972105518481563,0.4264455669970746,34.53645908285215,0,1,1,2,2,3,4,4,5,5
1124,2466,41.646584000000004,-71.274139,1124_2466,RI,2.7587768679015485,0.40898232367261145,7.046888334055612,0.0,42.08527618235002,35.87997701875414,0.997384935676591,0.4079128085890703,35.974051477341014,0,1,2,2,3,4,5,5,6,6
1126,2466,41.681999,-71.259003,1126_2466,RI,1.2817870026725275,0.4190372930434828,6.616002860031924,0.0,39.511951146161564,34.9016394906692,0.9975448350785936,0.41800848738084134,34.987539670755154,0,1,1,2,3,3,4,5,5,5
1128,2466,41.717407,-71.243866,1128_2466,RI,0.7556376673497602,0.40559696912235194,6.232181096225653,0.0,37.21969899615663,35.9501534162354,0.9976872693777477,0.40465893259156993,36.033489170065614,0,1,2,2,3,4,5,5,6,6
1130,2466,41.752811,-71.228699,1130_2466,RI,0.011988174869569936,0.40524928331673393,5.904811538131392,0.0,35.264589504849894,35.888779844235046,0.997808754551254,0.4043612826690585,35.96759367016714,0,1,2,2,3,4,5,5,6,6
1112,2468,41.422855,-71.317291,1112_2468,RI,1.5048871486941944,0.4787410055245317,10.6256960887736,0.0,63.45855551089598,31.505168553405348,0.996056858369835,0.47685326193558086,31.629889688192392,0,0,0,0,1,1,1,1,1,1
1114,2468,41.458259999999996,-71.302246,1114_2468,RI,2.925828419324049,0.449733472247661,10.064164597958122,0.0,60.1049891202029,33.3946998186709,0.9962652398424072,0.4480538255939746,33.5198885629628,0,0,1,1,2,2,3,3,3,4
1116,2468,41.493664,-71.28716999999999,1116_2468,RI,2.121497780587219,0.4415465300627779,9.519773989169492,0.0,56.8537911394962,33.873144140272935,0.9964672604210735,0.43998666116008744,33.993233381254576,0,1,1,2,2,2,3,4,4,4
1118,2468,41.529068,-71.272095,1118_2468,RI,0.30719857435036513,0.4637743270976475,8.995454237614167,0.0,53.72245990420083,32.12061240595593,0.9966618328069767,0.46222617085396367,32.228195510900754,0,0,0,1,1,1,2,2,2,2
1122,2468,41.599876,-71.24188199999999,1122_2468,RI,1.4430082705035354,0.4284341426985516,8.023069718335517,0.0,47.915205821357745,34.51105113239177,0.9970226797431644,0.42715855704677524,34.614108418558644,0,1,1,2,2,3,4,4,5,5
1124,2468,41.635277,-71.22674599999999,1124_2468,RI,1.2882516734803655,0.4043100647679235,7.584848061434374,0.0,45.29806779028616,36.4465013026359,0.9971853015652201,0.4031720538614555,36.549376776240166,0,1,2,3,3,4,5,6,6,7
1126,2468,41.670673,-71.211609,1126_2468,RI,1.845995243893654,0.40914200316538235,7.186438418230548,0.0,42.918694218136096,35.904909874085305,0.9973331493520241,0.4080508825491266,36.000918948109806,0,1,2,2,3,4,5,5,6,6
1114,2470,41.446964,-71.25500500000001,1114_2470,RI,0.3265230057211178,0.45300034952047485,10.493248839530855,0.0,62.66755687437219,33.26199756672767,0.9961060088685814,0.4512363701769126,33.392025819127454,0,0,1,1,2,2,3,3,3,3
1116,2470,41.482365,-71.239929,1116_2470,RI,4.2810908627644855,0.44353017006535517,9.972236303291274,0.0,59.555976919834976,33.838104416533824,0.9962993539637469,0.44188882189954415,33.963792390218806,0,1,1,2,2,2,3,4,4,4
1118,2470,41.517761,-71.224823,1118_2470,RI,2.4512279493154097,0.4435932422864202,9.473173767397324,0.0,56.575486289118096,33.70486331209803,0.9964845535257237,0.44203381398681163,33.823768961440265,0,1,1,1,2,2,3,4,4,4
1120,2470,41.553162,-71.209686,1120_2470,RI,6.726967239508106,0.42765933535521966,8.999561847804818,0.0,53.746991286156685,34.83423154421652,0.9966603084937827,0.4262310851053793,34.95095695830433,0,1,1,2,3,3,4,5,5,5
1122,2470,41.588551,-71.19455,1122_2470,RI,7.254323753583531,0.4164735462799292,8.55568584041179,0.0,51.09608446369772,35.64815500365741,0.9968250286164703,0.4151512546884933,35.7616973694318,0,1,2,2,3,3,4,5,6,6
1124,2470,41.623951,-71.17938199999999,1124_2470,RI,13.174965985037623,0.4467094793446462,8.14628903024049,0.0,48.65109356736598,33.130657443715876,0.996976953684904,0.44535905589919494,33.23111664844649,0,0,1,1,2,2,3,3,3,3
1126,2470,41.659348,-71.164215,1126_2470,RI,4.501379844012797,0.4594337594970257,7.776783300231103,0.0,46.44433932900896,32.121274095697416,0.9971140753769241,0.4581078682978209,32.21424196981181,0,0,0,1,1,1,2,2,2,2
1114,2472,41.435654,-71.20779399999999,1114_2472,RI,0.054021438651745565,0.459500690422467,10.949307386378448,0.0,65.39121999908015,32.90475578508116,0.9959367678676302,0.4576336324522963,33.03900091522128,0,0,1,1,2,2,3,3,3,3
1116,2472,41.471046,-71.192688,1116_2472,RI,12.818950390221827,0.4489853309774482,10.451237200325082,0.0,62.416655858912115,33.5487590239535,0.9961215991736418,0.4472439858987626,33.67938116368999,0,0,1,1,2,2,3,3,4,4
1118,2472,41.506434999999996,-71.177551,1118_2472,RI,17.098998057577152,0.4532622132475317,9.976341417603352,0.0,59.58049339595809,33.11259661240135,0.9962978305767608,0.45158415974093696,33.235640584735926,0,0,1,1,2,2,3,3,3,3
1120,2472,41.541828,-71.162415,1120_2472,RI,14.328605592309248,0.45487189504131365,9.527741495498212,0.0,56.90137451082741,32.88283790050658,0.9964643037201072,0.45326360617418826,32.99951415996022,0,0,1,1,2,2,3,3,3,3
1122,2472,41.577209,-71.147247,1122_2472,RI,14.962032281168602,0.4485686469994277,9.10984495475319,0.0,54.40562170488203,33.23855513601879,0.9966193829952104,0.44705220820356595,33.351303118472984,0,0,1,1,2,2,3,3,3,3
1124,2472,41.612602,-71.13205,1124_2472,RI,1.7589012472857837,0.459359769385739,8.72667029061995,0.0,52.117234149740256,32.362503850617216,0.9967615771589757,0.4578721682163126,32.467647822921286,0,0,0,1,1,1,2,2,2,2
1116,2474,41.459702,-71.14544699999999,1116_2474,RI,2.7136065162641896,0.4592674543410882,10.953418400953323,0.0,65.41577171262689,32.92248808925882,0.9959352422910867,0.4574006434156022,33.056856200331566,0,0,1,1,2,2,3,3,3,3
1118,2474,41.495090000000005,-71.13031,1118_2474,RI,8.157829664849311,0.4531906243719636,10.501108608359571,0.0,62.714496818104145,33.25001212953951,0.9961030921484519,0.4514245822696005,33.38009126929221,0,0,1,1,2,2,3,3,3,3
1120,2474,41.530471999999996,-71.115112,1120_2474,RI,4.402473527690191,0.4525616925519131,10.076382116181387,0.0,60.17795432190819,33.18908614046549,0.9962607059837009,0.4508694313229475,33.31365569386261,0,0,1,1,2,2,3,3,3,3
