,AK,AL,AR,AZ,CA,CO,CT,FL,GA,HI,IA,ID,IL,KY,MA,MD,ME,MI,MN,MO,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
2009-01-01,87.49904400000001,610.7033240000001,158.20376000000002,626.086044,1051.9978389999999,123.75728800000002,32.539867,17.419314999999997,198.36515799999998,8.599019,63.166407,697.3268180000001,1.116193,302.02949700000005,57.31213300000002,152.40356,271.16038700000007,56.807168999999995,19.208849999999998,57.49274,572.7692630000001,446.28096400000004,131.512,18.759776000000002,85.281554,2.624782,10.149049000000002,132.651676,2102.381273,40.796734,66.84707300000001,721.9489729999999,34.65059600000001,96.28571099999999,238.678,847.3255619999999,10.935606000000002,59.092627,96.82356300000001,73.842113,6095.0900440000005,85.312009,21.1,67.196753
2009-02-01,94.78634100000002,258.814099,283.13421600000004,489.799594,1394.8377139999998,113.954802,27.274270000000005,10.999402,158.99842300000003,10.494031000000001,50.536899000000005,487.68307999999996,1.271508,231.445163,46.24752,154.72125599999998,240.534033,82.45198800000003,20.099120000000003,43.526123999999996,511.25001199999997,182.11789199999996,121.106,15.008942999999999,56.26246000000001,2.432083,8.250662,138.229524,1931.7522340000003,22.405239,90.10870500000001,530.693049,35.64861700000001,51.189030999999986,153.154,451.1484019999999,7.251078,48.03930700000001,46.542859,73.08597799999998,4132.173667999999,58.06078800000001,18.443,54.627552
2009-03-01,100.22154499999996,562.0842439999999,174.266391,657.796826,2205.0450030000006,152.44750100000007,36.596239000000004,17.06813,231.788314,20.152350000000002,54.435165,488.59692799999993,1.567423,352.38034999999996,80.196715,209.851307,255.37942,142.32876300000004,40.153497,61.427205,506.66736599999996,312.399244,82.01,16.166687999999997,114.839274,3.0021639999999996,9.56494,193.402249,2361.7863780000002,34.245964,94.80660300000001,621.7280650000002,49.029208999999994,116.31161999999999,224.151,499.030877,70.381849,55.691669999999995,81.807991,118.135432,4079.0924889999997,78.71103900000001,24.709,63.32937900000001
2009-04-01,102.729203,490.80708200000004,290.185941,618.471032,2613.370061,112.49296599999995,40.339273,15.852143,235.75457299999997,18.587227,73.858019,1172.750054,1.7235770000000001,332.55409299999997,71.897768,200.62199299999997,255.05536499999997,224.19791499999997,36.793327000000005,145.360421,575.1117699999999,242.27977500000003,72.537,21.935077,165.61673899999994,2.758217,12.849879000000001,285.401973,2163.859836999999,33.706233,238.347429,768.3849610000001,46.43782100000001,106.88849999999998,233.053,365.4308209999999,92.402579,74.818158,83.30100000000002,109.63891299999999,5654.628388000002,77.87756600000002,24.722,85.078927
2009-05-01,77.483977,633.572273,163.060673,548.377594,3579.7358229999995,176.04178899999997,36.002998,17.644882000000003,204.598731,0.252912,91.28814299999999,1048.4883820000002,1.565321,321.74773,57.116530999999995,179.505752,243.67435500000002,85.793586,52.11313000000001,185.550192,1156.0269509999998,409.00299199999995,116.546,27.111646999999998,134.58853299999998,2.8679680000000003,14.530136,234.94968500000002,2277.792472,39.355614,316.835361,801.2169099999996,42.59812300000001,94.189242,272.777,756.8270550000001,153.52041100000002,84.601419,77.79484400000003,106.49500200000001,6385.465904999997,81.931455,21.224,96.20389000000002
2009-06-01,101.86801100000001,276.777428,255.525361,504.884875,3201.4063020000012,164.552044,27.398284,19.260002,211.24528300000003,6.088223000000001,98.146218,1182.9910199999995,1.523708,217.477862,55.472236,161.430541,199.38206800000003,56.84601999999999,38.70019800000001,164.674987,1374.0060709999998,480.73034800000005,140.373,29.148425,77.40521900000002,2.626436,15.666347000000002,211.138315,2087.1471460000002,51.664755,232.819382,825.216274,38.752879,107.71176400000003,397.54,633.9856320000001,96.27831800000001,91.21698400000001,130.736815,77.86153699999998,7418.95818,100.00437000000001,22.565,103.726732
2009-07-01,101.052717,197.232112,305.688603,606.765228,3543.7986449999994,152.543146,37.241919,11.447969,222.51826300000002,10.527018,93.291039,1183.0101959999993,1.3353989999999998,155.108299,75.600821,95.962405,247.85919700000002,24.323723,21.923989999999996,54.340105,868.711083,214.30145800000003,147.91,27.706485,133.19519299999996,2.6676540000000006,13.861896,216.25926900000002,2189.796653,55.739859,109.72982300000001,560.360785,24.653976999999998,68.53886,458.146,444.64905,87.263081,80.710605,65.848914,102.47557600000002,5480.314079,104.895518,15.926,91.77948300000003
2009-08-01,110.76026100000001,263.74911199999997,225.45598999999999,569.8475649999999,2909.473767999999,50.24343000000001,32.986889000000005,13.163429,220.67693,3.632408,93.469984,905.6928920000003,1.246499,180.485028,59.816354000000004,152.403558,257.99681300000003,27.62647,17.060437,20.204567,593.657198,240.177298,152.635,27.759631000000006,89.62028999999998,2.6494400000000002,11.193890999999999,233.63266900000002,2137.155233,58.12709100000001,109.829346,395.5473010000001,32.366887000000006,66.844927,490.788,646.59506,71.279708,65.176205,73.56907700000001,59.435832000000005,3967.4004400000003,100.160722,20.425,74.11464699999999
2009-09-01,89.225187,452.12438000000003,155.759324,436.979059,2165.6732480000005,166.457893,17.862919,13.084251,264.721087,4.383814,98.19744100000001,598.4168000000004,1.094969,176.140053,20.345502,64.612278,175.01645100000002,25.761391000000003,16.151854000000004,31.317718,505.1865650000001,368.405148,134.917,29.163635000000003,29.300501,2.3277159999999997,8.506537,166.935554,1934.425397,39.777071,167.930005,438.93156400000004,16.433490999999997,59.912661,533.831,637.021457,34.637467,49.52913700000001,71.13576599999999,22.50483200000001,2974.223558,81.053847,9.839,56.321701000000004
2009-10-01,142.44362700000002,764.41788,207.34238299999998,394.55339999999995,1719.1866600000005,131.71541000000002,22.754063000000006,16.967544999999998,293.500023,10.552677,98.737485,422.3539950000001,1.192066,274.618825,54.873780999999994,141.188369,156.043914,53.193577999999995,16.869173000000004,145.59108600000002,531.9434100000001,434.913902,118.321,29.324025,67.849373,2.493695,8.004621,219.675023,2006.7103149999996,49.134852,298.385212,479.440741,31.407443999999995,73.81106500000001,371.29,957.1540870000001,77.690025,46.606739000000005,52.04863999999999,42.38310299999999,3606.984558,97.63507700000002,20.156,52.998517
2009-11-01,132.62422000000004,757.522068,191.64085500000002,431.353073,1195.0493139999994,7.801008999999998,28.318153,23.608571,322.047964,15.387335000000002,69.007522,341.048089,1.157597,231.17023799999998,71.125005,146.22438,175.409196,64.656036,45.264236000000004,158.658323,569.0234939999999,626.159998,116.376,20.49453,98.65413100000002,2.699757,8.017074000000001,224.975531,2169.8018480000005,62.488339,253.55389399999996,487.17637999999994,34.646015,233.812597,172.628,1007.1042879999997,149.917214,46.67925000000001,112.42252799999999,71.47422499999999,4503.145925000001,100.12793700000002,16.265,53.080971
2009-12-01,154.72727700000004,1004.6509980000001,470.703503,542.43071,1240.1108530000006,100.01272200000001,35.469235999999995,31.686361,520.729161,3.991616,73.504678,419.10444599999994,1.1977400000000002,312.840862,73.41036400000002,229.843601,245.20603100000005,59.449361,28.952187999999996,58.822532,842.3858170000001,599.3135209999999,141.008,21.830138,119.31787299999998,2.930898,10.216968000000001,203.343302,2293.466134,37.903248999999995,94.842167,578.460837,50.637521,376.47317200000003,302.078,1028.771709,170.630964,59.488088999999995,180.505593,93.83976700000001,5355.692888999999,72.26138200000001,24.284,67.646448
2010-01-01,130.87554500000002,733.217726,508.41537000000005,553.839777,1286.0856119999996,121.787342,26.966897,24.828621,379.42219700000004,5.262115000000001,67.809565,502.9407919999999,0.552336,263.143522,57.118344,191.3226,239.291371,60.86721699999999,20.754608,118.75220300000001,539.0834920000001,611.7098849999999,162.395,41.42947000000001,78.64207300000004,1.611508,5.226795,179.24696899999998,2049.8079190000003,31.929702000000002,170.643745,619.3641950000001,47.55620900000001,313.21741499999996,303.506,876.4991510000001,237.89498999999998,44.86972200000001,167.74977500000003,70.221451,4369.2529570000015,122.434346,16.292,28.724681
2010-02-01,93.60980700000002,769.293179,341.828869,382.134855,1405.2677949999986,131.80691700000003,23.576438000000007,25.465717,412.75440399999997,3.7674150000000006,59.19056200000001,436.84934799999996,0.40249799999999997,282.297941,51.087105,133.014981,215.26208000000003,42.185202000000004,20.662852,106.91734699999999,478.93426,656.5039290000001,136.168,36.16353600000001,66.76710399999999,1.4136330000000001,4.192278,124.68346700000001,1839.3456310000008,15.288620000000002,251.154932,559.1679000000003,32.315083,334.5467060000001,227.878,897.0249119999999,98.33579,35.988856,165.63135300000002,62.922869000000006,3872.554433,94.36306800000003,20.083,25.734877
2010-03-01,116.99597500000002,607.015458,233.789852,549.953645,1978.7741599999995,133.84733800000004,32.482266,21.432012000000004,348.405306,7.1310590000000005,46.777046999999996,421.5950589999997,0.6528120000000001,240.303093,69.623951,271.815426,243.37003600000006,114.66704600000001,36.81493,110.66074499999999,413.091204,471.831662,113.016,28.579274,133.56566199999997,1.73573,4.829857,218.39956600000002,2161.8566920000007,16.165056999999997,205.70211799999998,573.4161330000001,61.445504,168.100185,153.295,525.4486039999999,237.84536300000002,41.462195,130.209808,91.719432,3826.378821999999,78.700076,17.705,33.361377999999995
2010-04-01,130.03966400000002,277.48624100000006,273.033878,556.718669,2503.7015250000004,124.55565700000002,36.624476,14.822591000000001,230.627993,8.802106,49.55033,477.670489,0.861602,175.434067,74.02156600000002,189.88358,270.067594,126.82953100000002,27.704099000000003,99.868592,380.10942400000005,291.877527,87.449,30.273662000000005,161.29602999999997,1.497438,5.012228,219.316704,1907.5756920000006,41.491033,186.405892,528.150624,43.69262700000001,114.14111600000003,208.939,220.70065400000001,110.79016200000001,43.027770000000004,115.254732,112.46170400000001,3779.428512,170.961439,20.979,79.541694
2010-05-01,106.29750800000002,426.78185300000007,183.058212,590.0476189999999,3822.765634999998,48.191379000000005,26.369065999999997,14.619789999999998,293.817009,4.7268609999999995,80.527242,788.1058559999997,1.2588130000000002,296.583804,57.40375199999999,154.35198,206.57009,80.69974,24.117917000000002,145.140334,892.1365149999999,291.15792700000003,133.63,49.199561,96.19562199999999,1.494458,7.227982,202.93789,1924.761926,30.781234,179.75851500000002,667.0531599999998,39.17067000000001,111.184406,398.29,397.58813399999997,114.603066,62.049043,75.27386400000002,89.31308899999999,5777.077175,127.18490499999999,23.215,150.507132
2010-06-01,125.120667,250.673259,338.713701,548.2740640000001,4302.642082000001,152.03809799999996,19.615006,12.388627999999999,253.144258,5.230529000000001,68.677381,1221.9722339999998,2.1010800000000005,159.954446,38.18342000000001,77.694847,169.643609,122.775368,28.938833,104.229049,1458.666956,280.940521,136.73,41.959678000000004,64.24750499999999,1.4336470000000001,9.922434,259.868864,1919.4339340000004,48.505005999999995,205.34335799999997,893.327245,21.479172000000002,118.30205900000001,371.246,373.00029199999994,122.790032,85.17972400000001,86.80924,68.90889600000001,7258.682237,173.94374900000005,20.087,184.980168
2010-07-01,135.23527499999997,170.40211,237.342632,654.603373,4045.3334679999984,147.674487,15.987995000000002,8.971435000000001,240.61445100000003,5.756074000000001,88.55049900000002,1109.333066,1.8927440000000002,110.12308999999999,26.105931000000005,44.001543,164.864125,59.38799700000001,31.033503,118.152708,1026.1845210000001,180.05448599999997,142.609,54.101515000000006,35.607674999999986,1.4665160000000002,8.725783000000002,219.41000799999998,2006.7832690000005,51.749213,238.721074,547.4586190000001,12.454797000000001,72.727419,534.668,319.98417600000005,86.42794000000002,74.90700299999999,74.69958399999999,47.45068500000001,6184.770958000001,185.77200699999995,12.877,169.056482
2010-08-01,124.622609,236.143201,168.330046,619.7391140000001,3410.3634389999993,95.212954,16.019233,9.988524000000002,225.32113899999996,5.009526,95.190792,920.5061389999998,1.87911,147.36633899999998,25.696584,42.474359,159.02012000000002,31.721079000000007,27.967971,31.978403,691.533407,252.75382399999998,160.791,58.158521,46.88047599999999,1.40694,6.98615,194.830618,1927.9675949999998,43.604235,74.494678,405.207638,11.313912000000002,95.82109899999999,662.067,607.3870730000001,61.687773,59.973016,79.68470199999999,36.970169999999996,4357.1711319999995,163.88373700000005,9.852,127.340804
2010-09-01,106.32667200000002,184.28433900000002,97.353344,460.641946,2560.5852370000002,162.60145900000003,13.650611999999999,8.567657,191.98711600000001,4.259232,112.10395,627.9733359999996,1.1894749999999998,114.30849200000002,13.035125000000003,31.904665,159.49226800000002,33.693374,29.689783000000002,79.83868700000001,692.873876,242.02043000000003,257.682,68.49191900000001,26.935245000000002,1.310783,5.779438,169.86640400000002,1810.4511219999997,23.811953000000003,77.51207699999999,466.40406300000006,7.402981000000001,64.66268299999999,696.419,497.93465599999996,118.840682,49.613929999999996,70.103665,19.529158000000002,3099.4252980000006,90.94162800000002,7.229,85.811815
2010-10-01,105.97938300000001,182.388738,66.06969099999999,495.10484499999995,1913.0297230000008,21.88954600000001,30.632687,10.720583999999999,182.177297,4.973339,104.558739,400.19028399999996,0.6596380000000001,87.850917,63.960748999999986,175.74471499999999,203.789457,43.226135,31.948271999999996,19.794349,526.3702430000001,245.81704600000003,288.63,63.88203699999999,146.04686900000002,1.454807,4.304919,88.949772,1870.4048789999997,38.46202500000001,18.241291,509.714385,38.719226,62.589091,647.544,451.361434,24.709813,36.95583300000001,50.546097,92.435369,4073.2035739999997,138.88166000000004,13.933,20.474892
2010-11-01,106.222881,253.535258,65.654472,625.628308,2008.8692319999998,20.853511,28.85748,10.963684,166.44519600000004,7.305076000000001,96.08089,351.2301169999999,0.687998,139.29690999999997,65.50799,141.033964,203.90140399999999,45.691503000000004,37.407582000000005,9.235118,605.1183050000001,268.66426399999995,254.669,58.702343,116.73823200000002,1.575196,5.049353,141.932117,2062.681612,51.838471,22.003534,522.120684,33.761106,61.615004,604.626,541.100129,19.706438000000002,43.34647100000001,78.32251000000001,109.12066699999998,4751.972479000001,176.53389700000002,17.84,22.438322
2010-12-01,120.15840299999998,411.38363799999996,101.97193299999999,585.473785,3166.984112000001,27.14590200000001,27.368143999999997,14.704756999999999,219.19063399999996,8.199668,70.358003,506.54214,0.7828940000000001,327.063379,61.741282999999996,214.15334,215.82322599999998,64.811808,31.964650000000002,20.526465,844.2177969999999,378.11449899999997,168.349,42.986484000000004,103.57650699999998,1.718344,5.889783,137.853621,2202.444728999999,31.586451,25.812786,648.2503539999999,47.200713,70.008817,430.323,827.242785,20.752180999999997,50.561187000000004,71.86367,70.73851,4962.871603,130.986758,18.204,24.390755000000002
2011-01-01,131.77330300000003,366.85410699999994,119.25049999999999,589.46517,3156.855245000001,153.97575400000005,35.985057,11.76681,192.39904699999997,0.424591,59.252146999999994,943.2195610000002,0.7941469999999999,228.619948,53.32627200000001,68.45757499999999,233.28614499999995,41.655187999999995,29.132963,28.893625,640.4402500000001,277.69927800000005,221.038,54.310182,73.23744899999997,1.718833,5.9306719999999995,137.039457,1930.7093239999997,42.000333999999995,37.839960999999995,843.5682839999996,20.722004000000002,87.27160999999998,375.911,626.996248,11.648449000000001,73.887987,60.58939099999999,75.08629599999999,6412.254657999999,170.61530099999996,20.42,24.405673
2011-02-01,126.74848599999997,287.29061199999995,95.077194,597.586649,2298.6321820000007,142.38186299999998,29.837367999999998,12.989291,206.40764700000003,2.013013,51.399199,1027.7508370000003,1.108184,184.703868,38.660379000000006,150.369595,208.50560000000002,50.80517599999998,26.446819999999995,44.243241999999995,940.7494350000001,233.99668499999996,217.196,47.11221200000001,54.456703999999995,1.553733,6.92915,163.784694,1673.7209679999999,32.137526,56.57454,785.1682709999997,36.186713999999995,61.933125999999994,292.309,526.845143,35.54105800000001,86.32766199999998,47.41678,54.884549000000014,6600.9758520000005,118.84197900000004,16.128,32.980858999999995
2011-03-01,146.36067,733.786647,91.317508,763.503839,3764.7048570000006,163.742686,41.726581,22.667696,300.733792,9.234842,60.441767,1140.964658,1.4732659999999997,296.572462,73.406605,341.784201,235.33443999999992,127.745948,37.405851000000006,164.94680300000002,969.2036760000001,448.23556700000006,201.524,55.400579,100.58517899999998,2.1979,8.151374,235.60040700000005,2229.4303239999995,2.6271859999999996,147.48775899999998,944.0210570000002,85.80506400000002,115.303577,293.69,1000.293785,31.389917,101.55488700000001,93.34638299999999,112.74553199999998,6548.56553,40.330073000000006,8.111,105.796252
2011-04-01,99.05225399999999,654.421259,100.267584,792.804091,4449.35027,167.41531600000005,50.45758699999999,21.470867,267.071958,8.393242999999998,66.33810199999999,1073.119159,1.545483,310.82624799999996,72.361071,321.89734999999996,224.085419,197.35662100000002,36.271543,62.925777000000004,1099.9879430000003,393.45043300000003,135.8,60.805127,190.116953,2.004573,8.550317,210.041437,2021.7942380000006,7.298471,109.14966399999999,908.5809320000001,81.39390199999998,152.502045,498.088,812.037176,70.292306,106.52517099999997,106.894571,105.737196,6879.602349999999,55.954094999999995,10.712,150.81565400000002
2011-05-01,98.513809,254.27435,255.83711300000002,822.4923489999999,4943.6001240000005,191.08523000000008,57.66631,17.975227999999998,218.17296399999995,15.186689,103.26145,1034.666936,1.3871710000000002,281.12680800000004,83.352372,329.47666499999997,237.51933699999998,116.57386400000001,41.675110000000004,99.311848,1284.2663980000002,240.75442200000003,280.618,94.64885100000001,234.367892,2.28669,9.206976000000001,230.78861699999996,2360.2208990000004,10.152094000000002,250.087475,935.7567910000001,79.21873000000004,79.783461,643.779,497.174422,91.46452799999999,114.70624699999999,94.44919999999999,115.15200600000001,7199.4534300000005,64.76792,17.751,177.839189
2011-06-01,90.97823500000001,196.50677900000002,302.233453,933.3037029999999,4818.136825000001,176.15481099999994,33.989982000000005,13.025409999999999,205.338325,11.134124999999997,102.328438,1287.7666659999995,1.773658,315.56745400000005,65.42401,151.49122,192.423175,76.68801200000001,43.015972000000005,108.53889500000001,1376.037665,252.21373100000002,219.4,93.79365999999997,78.95176,2.1386410000000002,10.063892,228.728879,2342.8223389999985,57.905705999999995,90.941236,921.5178740000002,40.66317800000001,67.254236,741.429,508.432516,93.033746,125.38222999999999,78.291182,100.26985099999999,7008.062157000001,216.54866200000004,20.104,159.826335
2011-07-01,85.484093,204.606628,288.07949999999994,1027.849567,4820.417235999998,186.10271600000004,22.253777000000003,10.286633,201.945043,1.903075,96.432632,1500.631666,1.170521,192.69317200000003,28.767400000000006,59.904296,159.190173,33.263488,34.46738,24.875352,1373.3027179999997,223.45003500000007,207.222,88.3896,39.267491,1.991857,10.792843000000001,242.34847599999998,2259.6612060000007,54.58423299999999,23.092425000000002,822.7678930000001,18.567572000000006,87.729335,791.484,506.96722300000005,72.005602,134.463964,63.943485,25.964612000000002,8061.711559000002,225.58861599999997,13.486,159.737001
2011-08-01,85.13322099999998,200.6612,323.118197,986.0658549999999,3897.8842170000016,45.93579999999999,23.521787999999997,10.666780999999999,232.43322999999995,3.5066610000000003,93.450559,1134.8358050000002,1.7437839999999998,137.83819599999998,26.846867,83.00532700000001,163.69336200000004,30.584208000000004,36.300769,9.919106,1049.367097,232.05660299999997,222.944,85.65624700000001,47.196614000000004,1.924422,8.829049000000001,197.835727,2148.279157,45.639813000000004,38.108158,550.9846559999997,22.618028000000002,69.70984599999998,794.29,602.031661,74.85293399999999,109.997796,63.88792800000001,19.842875000000003,6979.928093,202.80467299999998,13.36,147.255457
2011-09-01,89.72325400000001,247.85139900000001,248.82120600000002,670.33912,3125.5004709999994,144.81918199999998,35.93206000000001,13.304606000000001,215.81993599999998,0.299488,82.088228,885.5034300000001,1.170521,167.66596299999998,46.86020500000001,216.48480300000003,227.46414800000002,29.472056000000002,15.008372,7.792507,678.9703959999999,214.72139799999997,191.038,75.24160099999999,80.60509700000001,1.9101110000000001,6.405368,160.55649599999998,2033.5279819999998,38.201879999999996,11.476313,634.829703,47.02025100000001,65.866735,699.853,537.8572139999999,42.448719,79.80206299999999,60.371922999999995,66.368085,4056.4189930000007,181.09353900000005,14.172,109.458308
2011-10-01,86.23396800000003,196.40638700000002,105.35862700000001,621.759879,2196.1254610000005,170.78434700000003,41.05404599999999,14.240882,183.43565700000002,1.345799,65.634134,527.491435,1.010562,123.91892899999999,71.89819600000003,300.371045,215.98082100000002,49.743576000000004,12.310563,4.7696499999999995,593.711976,220.47696000000002,227.619,60.15987199999999,108.118772,2.0843510000000003,4.996973,96.502356,2157.3927080000003,45.89608700000001,7.506513,587.3654920000001,66.328856,61.169502,488.382,530.9449619999999,16.34265,62.255407999999996,33.628228,100.88202199999999,4397.4979859999985,184.20940200000004,19.533,20.643544000000002
2011-11-01,130.15255200000001,317.069212,109.502951,680.4015989999999,1886.7780109999994,22.30202400000001,30.834001999999995,13.352656000000001,183.18742,19.106569,75.41949399999999,453.02063000000004,1.2352100000000001,221.557502,69.478244,213.779349,184.43163799999996,69.812882,12.034077,5.395393,720.1951299999998,255.43261099999998,262.608,69.12907799999999,43.693209,2.1895320000000003,5.247850000000001,139.664047,2337.7966090000004,30.405371,28.514515,550.4372719999999,52.11386900000001,56.51190600000001,552.455,704.9199970000001,8.434362,65.380987,49.40590099999999,60.58410000000001,4859.154125000001,136.83248400000002,20.145,19.580898
