,AK,AL,AR,AZ,CA,CO,CT,FL,GA,HI,IA,ID,IL,KY,MA,MD,ME,MI,MN,MO,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
2011-12-01,145.837904,499.55842000000007,294.14416700000004,688.520179,1712.9969810000011,15.576671000000003,39.559442000000004,20.29514,190.68952900000002,20.592635,62.787856,513.0242169999999,1.2784929999999999,299.32645,83.821339,310.101574,223.312742,71.834981,14.97758,17.648802,859.6276550000001,496.61027699999994,193.035,57.550990999999996,81.61588,2.406357,5.754536,147.692407,2528.768862,14.055299000000002,82.07044099999999,628.2917709999999,68.050832,62.603621,436.494,1015.1956529999998,9.498448999999999,71.693598,85.876028,98.53887600000002,5308.103978000001,79.248146,18.127,21.78283
2012-01-01,159.597971,693.164243,221.87093900000002,639.783849,1285.5380719999998,91.54244200000001,21.955472999999998,19.429037,213.82561800000002,2.216496,60.343424,564.9885299999999,0.757625,321.43442100000004,58.234069999999996,256.30122700000004,224.981365,73.399598,11.032297999999999,24.591351,586.7042260000001,485.91929899999997,200.272,34.23490900000001,66.23504,1.11558,8.477599,157.08808500000004,2353.985759,13.990814,35.069597,695.8120650000001,53.359976,81.85634700000001,465.388282,975.131038,6.823352,47.03776299999999,72.45156499999999,69.163206,5272.670746,54.17506100000003,17.567,24.043199
2012-02-01,139.03605599999997,471.79527299999995,241.731677,577.516117,1066.5565320000003,53.315591,17.984981000000005,13.686195,173.10920000000004,10.061412999999998,53.921116000000005,565.8553129999998,1.359189,251.566892,44.475616,169.97308600000002,190.54234699999998,74.067873,11.2048,35.211449,497.086273,302.8564989999999,196.556,30.591306000000003,53.534879999999994,1.0555409999999998,7.777994,169.129986,2270.801772000001,32.903819000000006,89.817745,666.0324710000002,39.813948999999994,70.11868100000001,376.938387,825.684375,2.828858,43.15601699999999,35.202144999999994,60.18754899999998,4497.0121819999995,97.191039,22.108,27.460465
2012-03-01,131.72077,496.77156799999995,242.03062400000002,651.460044,1438.403865000001,95.09907100000002,25.043233,14.92831,165.441702,21.365082,63.491991999999996,1032.1809089999997,0.974304,304.661784,64.57352800000001,204.492821,196.298866,172.750777,23.772921000000004,85.299209,649.5206459999999,279.426603,192.138,36.021194,125.175663,1.132522,10.523802,196.72685799999996,2425.465383,16.306397,151.27214,852.8363579999997,45.38257,83.74542,419.53378100000003,651.833731,112.99561700000001,58.391068,71.25817699999999,97.06735400000001,6173.340664000001,69.669152,21.373,42.42527
2012-04-01,105.32215699999999,120.16575900000001,379.99740299999996,647.875328,2223.209270000002,71.31233300000001,19.131252,11.655331,155.343426,15.728138,70.176514,1135.72244,1.967025,135.54837500000002,50.400001999999986,110.028182,177.593478,78.52308099999999,26.101489,98.59383,1182.232036,230.92193400000002,239.95,39.813555,75.71837500000001,0.925914,13.600387000000001,313.553556,2018.2212730000006,54.578747,213.284674,902.8020120000001,28.509196,75.11594000000002,448.55852799999997,203.21682599999997,137.70265799999999,75.46142900000002,83.212863,85.73920899999999,6925.181258,140.65519000000003,20.46,75.383606
2012-05-01,105.23261,106.805924,134.769487,629.418388,3343.4751880000013,111.732704,25.605736999999998,15.837374,183.69842500000001,10.584691999999999,68.77955899999999,1098.339706,1.203735,86.69125399999999,67.86098000000003,230.440481,200.694271,92.000094,35.646542,87.837718,1210.288931,284.710034,242.728,39.021013,123.541027,0.9532240000000001,13.506013000000001,233.338322,1976.8018049999996,22.949835,99.866274,854.5927210000001,53.09828100000001,86.318672,479.16007900000005,246.41110000000006,68.86651899999998,74.93780000000001,83.936863,93.303368,7904.783407000001,86.07507,21.867,128.81154700000002
2012-06-01,108.84627900000001,148.419727,72.556674,618.9723859999999,2936.651041999999,101.57305899999997,20.965610999999996,11.086129000000001,178.900786,10.218823,66.60625900000001,1148.7646959999997,1.5279500000000004,88.309386,49.71286200000001,129.967708,198.370801,56.135650000000005,30.988705999999997,9.759875,1394.1164319999998,233.991672,230.422,37.78802599999999,80.79239900000002,0.838624,14.542707,280.9375149999999,1801.3148429999997,36.726896999999994,15.552453,722.7995750000001,31.824938000000003,71.90705000000001,543.173307,365.16197,51.119907,80.68987400000002,52.959320999999996,50.904259,8012.473203999998,106.00097099999999,12.544,138.16429300000001
2012-07-01,72.271226,172.46095000000003,79.478354,638.2146120000001,3160.177514999999,119.38232599999999,14.854287999999997,8.875041999999999,179.201182,11.227091,74.715976,1140.717329999999,1.5578640000000001,97.051038,19.184056,40.507657,181.51431300000002,35.140468,8.94669,6.793883,1360.5659969999997,196.39375500000003,228.873,42.388948000000006,44.960516,0.772485,14.322614999999999,251.80357199999995,1734.4318510000003,40.399154,16.402627,695.1932669999999,11.483347000000002,68.687514,645.037277,393.45259899999996,21.960664,79.46869199999999,62.611329999999995,25.063067999999998,8661.357488,108.07627400000003,12.698,117.618553
2012-08-01,115.97928399999999,237.829021,53.107688,590.5012749999999,2863.013144000001,123.27779200000002,12.459401000000002,10.033501,187.862168,9.453047999999999,78.51538900000001,888.5620490000003,1.400385,157.13568700000002,11.487763000000001,48.529955,159.73359200000002,39.929823000000006,4.872876,4.665019,787.798746,252.12090700000002,228.439,44.544485,31.389791000000002,0.750884,10.929182,231.117538,1677.7200639999999,37.825093,10.322808,496.9421399999999,13.292246,79.26999099999999,699.265344,676.0037909999999,31.391335999999995,60.64031000000001,63.988082999999996,17.860824,7453.957167,97.15125099999999,10.918,122.96253200000001
2012-09-01,121.41063999999999,236.961638,57.597813,416.054797,2346.0606999999986,112.82763500000001,12.867145,9.78021,175.233001,5.066867,70.417549,577.9952529999998,1.446041,156.180563,14.365368000000002,50.927144999999996,168.60826699999998,22.33174099999999,3.746893,3.2798730000000003,469.480096,251.45829700000004,193.663,39.950303000000005,31.825562,0.7057089999999999,7.326607,185.768074,1567.6905660000007,37.395207,19.196725,504.63241199999993,12.774927000000002,71.104832,638.517793,523.744292,24.590021999999998,40.651505,53.90017100000001,23.850628999999998,4164.525547,100.31855099999997,9.899,68.487545
2012-10-01,190.49747000000005,266.640085,46.792472,352.025365,1822.2489060000014,133.71015000000003,19.286585,11.424036,204.34109600000002,1.7187359999999998,60.518343,387.31595299999987,1.578691,182.38250299999999,38.40299099999999,86.677815,200.489019,47.058159999999994,4.681676,3.320034,437.06145899999996,315.19330099999996,180.22,34.334142,67.27354599999998,0.721467,5.75813,102.151826,1566.5261330000003,40.270661999999994,20.411114,456.137429,21.622616999999998,68.526838,535.530845,649.234654,88.4039,31.948849,35.975549,73.34339800000001,3723.120136999999,109.521123,11.19,17.357472
2012-11-01,150.89805500000003,277.032403,40.605216999999996,477.61544799999996,1463.6167349999998,9.658853000000002,18.554572,12.180653,185.14978399999998,2.488764,56.48827800000001,390.050135,1.695191,137.88643900000002,41.535223,143.66160399999998,196.94432200000006,37.590836,4.240013,4.810655,829.350843,283.501209,189.681,32.047747,53.34567699999999,0.878792,7.946448999999999,177.574895,1876.2005130000005,47.692641,7.048898,497.1394469999999,33.924018,55.935687999999985,472.027225,671.4444900000001,18.596747000000004,44.09068299999999,41.371584000000006,59.66276499999999,4900.149388999998,117.60326699999999,17.459,19.566923
2012-12-01,144.489482,361.95340899999997,51.32165199999999,477.496391,1891.1714450000009,66.808044,22.029722,11.595182,167.723612,14.45185,35.688601,520.7674160000001,1.132,231.595658,56.118590999999995,185.031319,210.24935900000006,85.20589899999997,4.936095999999999,3.450104,966.9723230000001,200.92269800000003,154.288,20.247372,78.96552400000002,0.904258,8.925514999999999,141.22477300000003,1891.3702440000002,28.334734,6.582945,705.9435149999999,43.616935000000005,59.385027,257.834149,564.4571340000001,19.19484,49.52300999999999,27.981348999999998,88.21837100000002,6897.3528049999995,78.53206100000001,16.829,24.352595
2013-01-01,127.156308,669.5226269999999,81.477716,554.552646,1635.9885819999995,119.84013800000001,26.255730999999997,21.787747,218.611519,14.226450000000002,51.256282000000006,531.9044860000001,0.773798,289.34926399999995,43.752343,195.863647,202.08446199999997,83.25382499999998,1.466709,2.250687,724.4493550000001,578.2281989999999,185.789,23.035159,70.52491399999998,1.6377449999999998,3.353704,134.234518,2027.2349989999998,40.024401,22.12153,659.0162480000002,50.293181,103.26529200000002,282.557,989.518604,107.080882,36.576944,66.35174599999999,75.95103299999998,6829.797820000001,114.685334,22.584,24.28298
2013-02-01,118.88700499999999,702.66744,61.305592999999995,475.10092,1452.303586,105.652292,25.848667999999993,24.472167999999996,293.102549,15.582335999999998,45.805949999999996,421.89030999999994,1.154659,272.521166,42.105549999999994,184.01615900000002,187.93578600000004,80.71619500000001,1.4633600000000002,15.003873,463.46408299999996,688.4979820000001,175.655,20.585717,80.03460400000002,1.405675,2.660609,151.37603700000003,1730.5606379999997,33.722197,33.398146000000004,542.610377,45.053011999999995,128.28947,232.158,1011.0907250000001,48.719013,29.017758999999998,66.23165300000001,54.91843700000001,4485.998762,109.571093,19.096,21.764231
2013-03-01,109.25549300000003,577.622478,92.475193,517.650371,1727.93194,103.67249800000002,27.807039,20.737586,238.04359900000003,6.4999709999999995,62.728531000000004,419.0125030000001,1.3400819999999998,303.511627,52.494978,202.882914,194.14131600000002,116.584639,2.88072,95.359791,439.5290500000001,458.745163,153.22,28.190916,80.390735,1.608172,2.993881,305.74762699999997,1995.7515080000005,32.331618999999996,66.54118900000002,544.8684459999998,47.399256,122.018326,340.152,819.072832,9.093513000000002,32.652572,59.100602,71.29482499999999,4082.6678190000007,105.75868899999998,25.229,28.564583
2013-04-01,109.55648300000001,498.162033,149.32617599999998,517.042179,2183.185665,82.19918700000004,33.008032,19.758833000000003,242.145205,2.732473,67.47537200000001,936.1591400000002,1.2568730000000001,273.517461,65.685569,228.66731099999998,180.94736600000005,188.66312499999998,5.392131999999999,146.31410699999998,797.533811,386.294105,162.228,30.324199999999998,137.64255899999998,1.456209,4.291792,334.40656399999995,1767.9052970000002,34.333132000000006,192.89931399999998,581.554999,54.022231000000005,110.639825,297.282,624.98946,3.3072639999999995,46.808145999999994,83.22925599999999,101.48049299999998,6654.895425000001,116.65187100000003,23.77,45.127146
2013-05-01,99.59669500000001,665.810569,166.415815,518.588579,2625.0077679999986,113.72213000000002,29.874615,24.745386999999997,344.717849,8.709755,72.326531,857.823346,1.344191,284.031541,52.88955300000001,133.08862299999998,194.667371,138.00810099999998,6.235327,161.94294699999998,1264.4469999999997,600.020218,177.125,32.504366,108.11684899999999,1.4482899999999999,4.936221,303.08061100000003,1831.724534,58.291382,185.96570499999999,589.8064259999999,38.195355,165.52839099999997,299.228,866.214763,4.709465,53.836575,108.68913400000001,70.799107,7247.825686999998,156.97315499999996,23.204,65.81687699999999
2013-06-01,88.37305300000001,435.395075,276.975869,607.558861,2776.224625000001,121.02142300000001,34.225463000000005,20.899601000000004,233.59856,6.763904,70.56975600000001,880.3499690000001,1.565827,224.859098,59.88920999999999,136.421936,240.97101200000003,91.891532,27.427728000000002,142.076972,1269.8970310000002,517.673299,167.066,31.714851000000003,111.535859,1.4126130000000001,5.170389,277.70290399999993,1782.1737919999996,57.21796400000001,233.38683600000002,531.8513480000003,38.365603,155.228152,287.721,919.888496,39.68854100000001,56.390509,88.47466600000001,93.70834600000002,7381.915955999999,152.197596,22.652,112.13434299999999
2013-07-01,91.88453000000001,613.405167,139.164435,597.9817780000001,3097.703555000001,97.828237,30.540909000000003,33.622806,524.801832,3.3845389999999997,68.571186,951.6909389999998,1.3205639999999998,304.380993,61.573495,162.770353,195.03991699999997,34.404421,7.868761999999999,38.893142999999995,977.6720890000001,729.9689309999999,177.564,30.816671999999997,107.76547599999999,1.611538,4.734694,247.120388,2050.003242999999,40.577494,63.839731,487.4117109999999,39.648984,389.436778,404.142,965.2629710000001,50.878966,51.63862900000001,132.458013,88.715762,7047.507962,107.36324300000001,23.851,135.21738
2013-08-01,105.10663400000003,410.16919900000005,243.14505900000003,543.986635,2547.5829349999995,26.968929000000003,18.060805000000002,20.875098,358.64006100000006,9.263495,83.588673,732.5968259999996,0.879092,264.792625,29.280182999999994,73.02191400000001,140.113989,32.940405,3.2885929999999997,108.712027,634.382041,420.54691099999997,178.273,37.565701999999995,44.666497,1.482972,3.637707,237.14234699999997,1947.5211029999998,63.225449000000005,191.211493,381.036675,21.443089,267.65822000000003,449.73,689.8747829999999,27.245060999999996,39.67441699999999,65.58349100000001,45.67684299999999,5439.01292,174.269729,19.867,100.98597500000001
2013-09-01,89.32807200000003,315.562519,194.89168399999997,414.14804300000003,1710.3014219999993,43.73955199999999,20.498901999999998,14.165875,214.947215,1.1540540000000001,73.770142,456.97710800000016,0.8269580000000001,188.856386,35.04719799999999,53.253741999999995,156.71991699999998,25.815518,3.809179,13.12583,409.012586,349.119002,145.769,33.153142,51.786176999999995,1.354719,2.49684,182.446445,1789.9429830000004,56.01614899999999,104.597077,419.4109339999999,16.886962999999994,126.08545200000002,526.135,753.3989819999999,15.590258999999998,27.231628,42.098373,43.729381000000004,3556.072622999999,152.20606299999997,13.571,41.045624000000004
2013-10-01,196.39618600000003,306.476875,95.995842,403.48864399999997,1367.422669,12.829032000000002,18.298738,13.802766,225.90057699999997,3.482867,53.182007,377.5124510000001,0.7979369999999999,169.815511,22.782713000000005,83.841971,153.254955,42.21252199999999,3.5902580000000004,10.327727999999999,514.3890210000001,358.601553,116.5,23.900598000000002,48.26785600000002,1.4709210000000001,2.539572,206.69418100000001,1924.0682869999998,59.16689199999999,26.13489,469.7867970000002,23.060298,86.447067,351.91,754.24685,6.589708,27.697678000000003,28.256888999999997,32.947523000000004,4132.831815,160.326199,15.773,20.068971
2013-11-01,128.396591,312.575586,92.26087,370.963151,999.1129529999994,12.268662999999998,20.159389,13.470415000000001,198.11010000000005,4.078008,48.720751,328.16473299999996,1.048336,160.505892,40.64952999999999,76.607258,140.451259,56.60869700000001,3.669285,23.0826,707.9078000000001,297.599654,70.664,21.89566,63.299488,1.647041,2.606398,141.78065899999999,2162.4507080000003,61.537909,93.55956,461.22535199999993,23.554654000000003,148.16814900000003,352.739,664.2555590000002,85.98419100000002,28.426515000000002,30.696895,69.38277399999998,4535.533353,145.62061899999995,24.89,25.29568
2013-12-01,140.45938,712.3214320000001,167.246748,393.59619299999997,889.6097800000001,69.063919,22.520439000000003,25.875718,416.497934,2.416788,46.974819,358.99427,0.863683,345.740436,47.549728,196.584172,147.94201,66.32002000000001,4.7934019999999995,11.335295,628.483912,597.8444840000001,142.568,21.111016999999997,75.87940100000002,1.738105,2.6451930000000003,160.21071899999998,2126.2626760000003,8.618412000000001,70.65152900000001,517.683687,60.847394,186.28487800000002,238.854,982.6709750000001,81.155137,28.849628,64.211542,79.93447599999999,5090.5008579999985,46.648469,18.74,20.52938
2014-01-01,138.373142,677.2729619999999,235.80648700000003,498.614349,787.600179,136.233596,32.136663,33.567305999999995,437.07298299999997,7.52177,54.66587199999999,361.159499,0.862248,355.531549,49.194086000000006,204.150459,207.383909,55.084265,6.152844,43.386466,524.944186,702.661705,159.198,23.263551999999997,102.130738,1.3973,3.6636990000000003,170.33910500000002,1884.1482670000007,16.655232,70.617636,540.1808340000001,33.975522,372.513825,289.882,969.3736179999999,16.425408000000004,35.153838,119.464344,87.92538899999998,5045.162292999998,112.10813100000001,18.39,22.636821
2014-02-01,124.80737999999998,573.260937,135.34104399999998,440.46865399999996,705.0037999999995,140.928588,23.697836,19.996003,285.60905699999995,6.185366,43.968046,387.90838599999995,0.8128929999999999,268.152309,31.666623000000005,102.48196,180.497597,43.009429000000004,5.3896169999999985,13.753855999999999,475.8342359999999,460.47974700000003,143.583,18.710998999999997,55.51579300000001,1.257682,3.525678,199.679773,1797.7601520000005,12.314277999999998,40.35772599999999,520.25346,16.900989000000003,141.66848800000002,251.546,803.631719,19.787253,33.829497999999994,80.171426,49.822270999999986,3567.9829259999997,84.092791,16.404,21.255497
2014-03-01,112.847922,409.81870299999997,179.60796800000003,518.911289,926.7826750000007,165.59171799999996,21.553335999999994,21.042561,229.091453,8.475686,55.81265199999999,1025.050608,1.2660609999999999,228.32964900000002,34.02724200000001,197.939585,154.59248200000002,101.371157,8.836134,18.57958,733.454351,361.150555,147.774,23.751578000000002,51.23658900000001,1.47806,5.6243360000000004,287.135889,1993.4454570000007,36.605087,65.08738699999999,880.095834,35.765524,209.51299500000002,348.413,508.0003219999999,38.104813,53.966489,74.59057399999999,46.177256,5700.555886,160.95969200000002,22.31,36.481807999999994
2014-04-01,121.09474699999998,487.49894300000005,242.947714,526.724066,1383.0437260000003,161.89161900000005,39.103491999999996,22.963115,353.48999399999997,6.777995999999999,79.69272799999999,1048.291865,1.1536959999999998,176.232792,50.869928,248.84727900000001,199.49637200000004,219.474586,13.987722000000002,33.154246,1417.6289509999997,304.63305099999997,197.27,33.913959000000006,180.27097899999995,1.526443,7.204957,286.248685,1941.2451030000004,45.458296,53.869881,687.7853560000001,52.850846,207.421485,507.594,305.1169459999999,48.031511,69.132816,101.76967400000001,101.551815,6267.6051480000015,141.853162,21.621,74.198732
2014-05-01,105.81897900000001,270.98686100000003,156.807637,483.743984,2016.813549999999,170.94778800000006,43.779292999999996,19.663644,217.65863700000003,5.217899,71.11513000000001,729.4122090000002,1.407688,227.61176799999998,60.13183000000001,270.088449,245.53230100000002,190.72497000000004,14.602139000000001,9.451353999999998,1380.2617589999998,296.794157,263.658,30.263685,182.02924099999998,1.616762,6.5545990000000005,295.204563,2142.095192,34.566853,57.158692,669.0082150000001,45.63165300000001,115.31176199999999,412.075,288.95195,50.38281599999999,62.892523000000004,97.722646,115.30538800000002,7040.630847000002,146.56468300000003,12.771,90.054899
2014-06-01,98.363202,286.28229000000005,220.25075400000003,535.7211229999999,2159.9989619999997,143.26081,28.554098,15.038628,177.080821,4.873895999999999,71.886595,812.792215,1.2639150000000001,213.799238,39.09346299999999,145.36415,205.03523599999997,56.521747000000005,13.301671000000002,48.539815000000004,1277.0091179999997,321.56823599999996,277.587,30.59199,78.15035999999999,1.4618630000000001,6.499158,233.65856200000002,2045.1185779999996,50.593634,162.586592,645.4383779999998,26.101145,88.519286,360.485,373.08882800000003,41.524729,62.36055200000001,64.358062,69.551974,7381.136809999999,184.323625,11.1,128.331341
2014-07-01,92.97650099999998,222.780484,192.212468,645.4946410000001,2257.2886419999995,133.219279,27.760938999999997,12.29932,221.386195,8.152256,82.85153100000001,1080.5182750000001,1.189396,182.67577000000003,45.778724999999994,84.78031,196.054065,66.75661699999999,10.493058000000001,25.217063999999997,1168.719565,239.06483599999999,281.71,35.258215,68.89451600000001,1.45554,7.007925,205.191529,2116.250823,62.104130999999995,68.632633,555.822317,14.891974,92.079938,491.045,396.261575,21.869476000000002,67.242265,55.13517,49.016976,7196.9397850000005,229.71583399999997,4.854,158.587739
2014-08-01,115.63359799999999,242.23780100000002,158.95101,573.800406,1846.0268380000002,60.230095000000006,25.448284000000005,14.558466000000001,220.816387,7.516811000000001,87.323427,720.5796089999997,0.927014,213.712395,33.503332,79.993753,199.866777,39.099483,6.12371,20.9806,674.4306409999999,323.445713,274.071,37.161272000000004,56.128643000000004,1.431505,4.829554,165.18892599999998,2084.648338,61.60405899999999,69.55260399999999,419.740233,14.022713000000001,113.33299600000001,544.704,601.5851729999999,34.543653,46.340412999999984,61.320209,40.37066099999999,5330.570986,180.186439,13.209,98.63029300000001
2014-09-01,178.94709100000003,223.71132999999998,109.229048,466.967122,1215.381761999999,122.89159000000001,15.915182999999999,12.037733999999999,180.44837399999997,9.74639,95.374826,466.0437989999998,0.9504239999999999,193.875384,12.505908000000002,41.229225,156.35196000000002,46.22938799999999,6.089208,13.302095,618.0289050000001,301.20906499999995,234.415,40.58761799999999,22.943896000000006,1.303535,4.009068,168.563172,1944.8446399999998,59.265335,42.471478000000005,417.53056500000014,7.060753999999999,83.00396199999999,677.531,574.1232640000001,29.353208,38.467706,52.081877,15.893959999999998,3274.7551610000014,206.56561100000005,10.817,62.671912
2014-10-01,130.160472,383.15430200000003,120.457703,429.116034,975.0805469999998,40.08488599999999,19.963566000000004,13.021861000000001,193.007198,9.684192000000001,98.761361,356.1693049999999,0.9262340000000001,229.024092,29.777826,61.941593999999995,145.786957,65.779126,5.687049,53.291448,557.254924,316.942863,210.225,42.028789,44.136927,1.375035,3.2928919999999997,102.79610000000001,2026.419691,36.006306,95.369129,443.3147170000001,10.703794999999998,72.99449500000003,707.59,796.5474940000001,55.776286,31.595875000000003,47.746556000000005,51.19974399999999,3788.6932260000003,184.864567,12.209,31.103367
2014-11-01,134.011454,390.743667,95.90649299999998,485.556096,805.2499020000006,8.241881000000001,21.746911,10.725435,172.723193,10.95807,79.740419,346.24542099999996,0.713403,276.371418,36.311243000000005,3.795816,146.79704999999998,85.443866,5.060008,12.706264,742.792691,258.23114799999996,188.83,33.934253,55.04276200000001,1.428496,3.857688,154.793098,2117.2239399999994,35.567451999999996,33.616617,517.507967,9.179349999999998,76.09558899999999,569.617,814.8058120000002,11.012936,37.015186,35.540302000000004,52.174578000000004,4661.898192000002,188.697893,12.348,18.279332999999998
