,AL,AR,AZ,CA,CO,CT,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
MT,2551.8423114884763,1979.4855617749747,1480.8107243573493,1411.1279693435506,917.96056332746,3087.4673504877933,2973.6543446127243,3275.130779068998,2705.076962690384,1548.3807725485249,432.41233903574164,1903.4408417197437,2115.70455201743,1537.7852576656728,2306.3367666117515,2447.6852759616563,3174.7144723097094,2898.996836926756,3202.969628043366,2184.3825542472846,1393.4418127252704,1778.5915578925133,2449.088138643634,0.0,2869.159792020111,983.4160866768209,1328.223597489395,3148.039961392167,3016.5074612353906,1363.6381397300663,1137.6538031415569,2915.005972165494,2379.855830847122,1696.646436484551,923.347444145339,2822.6368009809453,3185.119661622292,2877.914950279029,995.5397688061084,2409.023402472112,2120.426484254007,673.1171043060868,2913.7149982222977,2946.9207264251622,801.9142978979636,1796.8550050243923,2607.0048842155447,683.2883194773418
NC,687.4682608541846,1177.1288366897827,2934.0357797574284,3549.2931536777596,2262.660197122422,904.6500930377117,580.5811976361134,846.3933879193903,431.5183513868605,1321.1435933630823,3168.520530245653,982.5640123629622,770.0021335370454,1449.0144441915609,563.0343372846247,1204.6486743480277,1053.614140438574,488.44543798809116,1255.0206792129616,861.5498968129078,1546.9230246563538,1146.9946055442317,977.9805099982202,2869.159792020111,0.0,1986.1348443507386,1562.5031432911776,1112.352635533257,716.0091913355888,2430.6775815242954,3277.233031155102,829.8884128886813,602.8795717495573,1534.063389572901,3737.802751662879,595.6519522192424,1007.1121479191078,191.5643543758605,1873.6947567785164,547.4469276146789,1694.146132676417,2849.68798127326,329.9776517536303,1148.4166143267817,3669.0441723523045,1156.860820770607,381.6894099029459,2324.406332435112
ND,1830.077178699404,1385.5750462483454,1913.8849204641774,2172.1914049517895,997.8022708471303,2107.562594087026,2011.9779753396733,2541.4563808922985,1915.140505960287,717.5157476466786,1381.6882600774525,1004.643049571665,1216.1576710712204,963.1036814912881,1440.2025596164149,1909.1736579607227,2191.8942034055017,1945.0549509062216,2220.6214428885605,1224.0253000961607,441.7040474342994,1058.589775916588,1824.6432185168253,983.4160866768209,1986.1348443507386,0.0,671.5300514235938,2164.634790924254,2045.1186625788682,1533.4362087802617,1864.5681484159709,1936.2350810413595,1442.3779393318564,1265.8829371589738,1906.7091079056447,1858.3185903148917,2203.2945557707517,2032.6996616630722,379.8619598686892,1608.7071178939925,1802.927058531534,1315.3178082510312,1978.6226726925588,1964.2773583083663,1765.6454308599004,848.071755089553,1679.8693686583304,809.0430849693028
NE,1236.4798558341993,724.1575048137461,1625.8526402136479,2096.3624611171144,762.9991517780129,1963.883202579762,1771.7882105899819,1961.7590782619843,1377.0778081556273,306.1309005474932,1606.0952578824,666.2547983230702,854.6954468172582,291.76581859304565,1003.000734098655,1244.4569485833963,2084.008449364636,1680.132329971156,2176.277281003249,1037.088529078321,502.5449177412128,452.1130435397791,1181.1414874394022,1328.223597489395,1562.5031432911776,671.5300514235938,0.0,2082.18127033272,1846.5934841334877,1147.0644118998116,1799.4555622699108,1791.2239484753645,1155.3754318403182,607.7517222603396,2175.5783406565984,1635.9940515030084,2077.2360658168195,1554.8556882594594,361.93010929541396,1081.2976904376433,1148.733470879605,1314.6565794367373,1658.4179950711068,1928.9944336173196,2118.553272718119,687.5859904548036,1351.7644375678447,767.5680744361816
NH,1746.6747250788956,2052.4003395231653,3681.5857108141727,4175.913034029729,2843.9931962867686,208.7969528937494,531.7986644296906,1906.2864776111624,1522.177179961156,1776.3580697002199,3536.467450441308,1428.3013447711098,1287.6600274239697,2122.9828937903185,1298.090229817618,2253.0382191818,81.36970293061839,628.2459509160252,142.77059133689207,1045.2600990189726,1777.1362425253221,1836.0125123728017,2021.7232405879433,3148.039961392167,1112.352635533257,2164.634790924254,2082.18127033272,0.0,396.50070678838586,3180.016430460211,3875.245745825182,321.94196227461,988.5810581772885,2342.8026611035552,4071.255085939381,557.2168651272407,138.61308279354714,1303.1464696021965,2253.371509387403,1492.2649592384928,2664.0871864495243,3363.663443123517,782.374993704152,228.09735103858503,3921.87299666974,1412.9600260180466,919.2042605167848,2801.9001135037925
NJ,1361.8225459017028,1714.6952013117439,3400.788125294649,3938.3103479846554,2606.828254314099,188.7736621511,135.48013305397308,1517.8837981733434,1129.9807188891907,1548.2358548599943,3379.7932649825157,1180.3518203213118,1004.9401304961963,1842.2797819243626,961.5622399661767,1873.8190084539074,339.3518512606562,237.10513543298006,539.2550336945603,836.1204129355636,1623.2160011512417,1541.7785293905727,1642.2892711195295,3016.5074612353906,716.0091913355888,2045.1186625788682,1846.5934841334877,396.50070678838586,0.0,2894.28905796157,3644.777037776694,175.63768003455073,696.4783708481166,2028.4089700867924,3932.2206495991095,212.9106218081294,297.6062004129065,906.6652868881465,2068.174822660387,1124.7031203039105,2308.3107088518273,3155.741050354761,386.0780984779233,473.24790010561907,3809.3520211481796,1225.3287776929,563.5048773809095,2597.564654458067
NM,1847.2156870169524,1258.4372876705638,507.5930505834394,1154.994727881446,550.8296002712021,3037.1671789099396,2796.4796438365474,2466.333178209607,2090.0524563525055,1440.807836691658,1299.9123517303306,1755.8825288645419,1896.3654073569066,1057.1890232308444,1948.837677905569,1495.4954962856991,3170.4704502300556,2693.5021801965463,3286.4663424533305,2145.6437459917825,1612.7346533788202,1352.573581802482,1616.1474120022149,1363.6381397300663,2430.6775815242954,1533.4362087802617,1147.0644118998116,3180.016430460211,2894.28905796157,0.0,935.8629382751736,2871.5089396023654,2203.174496635088,896.673639415177,1759.1503290779478,2681.904608317138,3155.069519118924,2345.7739670741366,1181.8808688734518,1883.299430881929,987.1171075736306,793.1042225056061,2627.9972410744026,3048.1721596675548,1867.1641206886554,1828.344959492898,2346.6282931962505,801.2922272234395
NV,2747.4650831227154,2139.762654969041,615.0400962830001,308.39977975597697,1037.9964181387477,3762.992683754696,3565.1397827433066,3393.774240664146,2975.773180939167,2102.440575093424,790.2928919267554,2465.166592160462,2644.49556304184,1833.6995593533645,2751.585195692767,2428.1543429181247,3880.7695556150347,3469.671137705859,3961.937753562863,2833.1733715039513,2135.428849639353,2141.053231983444,2535.688793469387,1137.6538031415569,3277.233031155102,1864.5681484159709,1799.4555622699108,3875.245745825182,3644.777037776694,935.8629382751736,0.0,3589.910963819293,2950.412530767104,1774.636057747255,983.0604021944662,3433.2777543780917,3875.66248077798,3216.6961698049877,1644.3260945471343,2738.0686960284875,1921.64550528118,549.9863084925419,3430.8219066863194,3709.481665650056,1194.3852549014582,2463.8204332411115,3131.359578485601,1088.7933575731502
NY,1435.4455207513026,1730.9550254168619,3375.2276005403683,3887.5825267676573,2554.2071103737167,174.60917478663035,275.1559418803216,1656.7144260633966,1220.9405423328803,1487.4769230566383,3289.2805742228775,1129.0165215129377,975.4527098586273,1814.5674201830275,976.2527134456329,1937.0302904281887,299.3277999633367,343.6577326033089,454.00861075452303,758.4352970794245,1526.3729318630906,1522.725050201012,1706.177618453383,2915.005972165494,829.8884128886813,1936.2350810413595,1791.2239484753645,321.94196227461,175.63768003455073,2871.5089396023654,3589.910963819293,0.0,671.71085265637,2025.2941359454057,3835.105089353044,243.7427274656752,286.14899298790226,1021.1285833869093,1987.530358255142,1173.126547785388,2342.250978883371,3088.6019776461944,506.9957532864663,320.78861067935867,3701.7491271671597,1141.179232474408,599.6327071920613,2527.6521580649396
OH,904.872010470072,1072.2804808654203,2708.4369797648324,3242.644735766015,1912.480153782058,834.2403085905556,616.4427810208327,1381.2438683242017,777.7286845666861,863.7213779603022,2720.09521443933,492.3181763332676,308.63566780823356,1147.9904398559802,339.66039702584465,1352.012573757912,970.898840744087,527.3936682776332,1108.3765761624734,258.6819023525864,1001.8789310273247,851.9316647529726,1131.2434286179534,2379.855830847122,602.8795717495573,1442.3779393318564,1155.3754318403182,988.5810581772885,696.4783708481166,2203.174496635088,2950.412530767104,671.71085265637,0.0,1354.2820937578822,3281.410048645985,483.8290456594841,952.590482063831,725.4640798673815,1402.729063718157,595.3180524850194,1697.6590700651518,2468.926735075713,536.7187141661115,898.5708959095182,3180.709544604096,594.3371712849172,241.74415513965013,1914.8089942024828
OK,973.8189704496027,366.0502769312988,1400.5797214316349,2029.9312204190621,846.0822522379441,2183.341125486082,1922.2813181515978,1649.8340883902868,1202.8338989339968,770.9730954220162,1852.240299883521,969.8339784838141,1060.0534136689816,332.4494883687439,1069.391806802096,752.0746936921631,2323.9001449862817,1816.7760506513844,2460.2138219084504,1350.1612519070277,1085.0074342869239,519.8869166055676,787.8891975790586,1696.646436484551,1534.063389572901,1265.8829371589738,607.7517222603396,2342.8026611035552,2028.4089700867924,896.673639415177,1774.636057747255,2025.2941359454057,1354.2820937578822,0.0,2403.8852318356244,1818.7696063804542,2302.520918862068,1452.0554561696138,908.2759134576625,986.6477218334974,540.9928908076522,1426.5799339595587,1740.3818524400676,2237.4076226392303,2418.766833874486,1117.9502494743838,1470.1312205559466,1020.9033071171349
OR,3342.0095861020504,2737.629709178241,1581.729630005969,1069.7414058024626,1557.8559562209566,4008.139346156486,3884.027965133768,4047.692850327505,3526.887178420811,2430.148630397886,569.8136543804277,2795.9094184143783,3004.337681146573,2331.4144639273463,3176.611311769417,3139.6368494676094,4097.340594788186,3805.4330880818266,4126.101056943533,3097.2855639318896,2309.9387832026737,2608.435087623336,3190.623206288836,923.347444145339,3737.802751662879,1906.7091079056447,2175.5783406565984,4071.255085939381,3932.2206495991095,1759.1503290779478,983.0604021944662,3835.105089353044,3281.410048645985,2403.8852318356244,0.0,3734.9148253410663,4107.011943781783,3725.7989061912963,1879.894309639004,3245.199498918758,2707.038946910373,995.1876804100406,3809.922942234423,3870.1556171873494,293.67336508868806,2708.2086050628595,3501.5923497751787,1425.1858337987237
PA,1192.3081318939915,1510.4785339652722,3188.241570917387,3726.219093069358,2395.281979522142,370.11138416502837,155.53322780319508,1434.3912090413914,977.6431742820959,1339.296809274027,3179.470423471432,970.0408208096105,792.1420855428911,1629.4250410653867,755.1813287611253,1696.1092402923955,518.8760914396593,136.63558572279877,694.331404682138,638.2638049080447,1429.742466668988,1329.334493368711,1464.9231402473672,2822.6368009809453,595.6519522192424,1858.3185903148917,1635.9940515030084,557.2168651272407,212.9106218081294,2681.904608317138,3433.2777543780917,243.7427274656752,483.8290456594841,1818.7696063804542,3734.9148253410663,0.0,488.8531222192883,785.3467739052461,1864.9696331155333,935.5400517083589,2112.424758377701,2946.9134662728907,289.0668193826054,554.760389159794,3618.637582799815,1026.7787458883167,363.9272789842259,2389.8620372416467
RI,1659.4197190347697,1999.0080132338605,3659.4725140194287,4173.596639822232,2840.23262424977,119.30407964943673,430.7581631165934,1783.3712032893047,1426.0850319318981,1773.2367181201234,3565.2127035353337,1415.1252414315818,1258.7180455637135,2098.607391584248,1243.371960410971,2171.2084414919905,57.74332030047153,534.696674170012,267.65966447346415,1043.216854423163,1802.0347490990325,1804.5218156760604,1939.6616582698857,3185.119661622292,1007.1121479191078,2203.2945557707517,2077.2360658168195,138.61308279354714,297.6062004129065,3155.069519118924,3875.66248077798,286.14899298790226,952.590482063831,2302.520918862068,4107.011943781783,488.8531222192883,0.0,1195.990649836931,2268.816616196363,1419.2436283303866,2600.188792642223,3372.6696187397,678.9176933370084,336.5270438407578,3966.6491426085786,1423.1306796393974,851.7539197319488,2811.3806272108427
SC,539.8804894465089,1087.514254192955,2843.6476866270505,3480.2086619299694,2220.0849075994906,1095.1051822496313,771.3697756788296,671.3147832241233,274.8635173876825,1340.85394618142,3156.0515358648718,1031.7195071871936,828.4702354195131,1407.8384369546052,592.8242588919857,1047.9392195097355,1243.3705620063063,680.0090810332603,1445.8738569350126,978.8938192609995,1600.8513230722544,1117.9927680237224,828.179844251867,2877.914950279029,191.5643543758605,2032.6996616630722,1554.8556882594594,1303.1464696021965,906.6652868881465,2345.7739670741366,3216.6961698049877,1021.1285833869093,725.4640798673815,1452.0554561696138,3725.7989061912963,785.3467739052461,1195.990649836931,0.0,1884.950794995653,484.2062301928002,1558.889441220257,2811.9412578912375,520.9686787637274,1339.0987779185728,3672.772956997311,1230.2884401048655,534.2401538333827,2303.2977240947735
SD,1595.3044833091565,1080.7578278328142,1599.2442082761108,1951.3491457111465,674.6051361974316,2162.1353449466164,2010.8030941025897,2319.943266750885,1724.1260455778686,553.7017856094784,1317.3715921964892,916.0570091411865,1125.501457376965,634.0633816903073,1310.8097854109003,1595.820237958914,2267.2063324373985,1928.5995565741675,2330.4297785248687,1233.1864361669795,491.1083050816856,807.9409862504086,1541.9616409029957,995.5397688061084,1873.6947567785164,379.8619598686892,361.93010929541396,2253.371509387403,2068.174822660387,1181.8808688734518,1644.3260945471343,1987.530358255142,1402.729063718157,908.2759134576625,1879.894309639004,1864.9696331155333,2268.816616196363,1884.950794995653,0.0,1422.8106083247933,1437.4178189149984,1114.4413078053442,1930.0532997481905,2075.33510869393,1795.6540256243902,846.3906331185499,1621.786494113632,555.9671431032915
TN,315.85601916977186,631.0708169918336,2386.6305398323107,3006.089904806533,1736.1387550096524,1302.5967986593598,1000.4244241151362,941.923029491723,306.4810870181753,896.0054163601814,2675.734280930581,650.9948625585783,497.91698679088694,923.6358292103491,273.27167456306995,768.8357402522211,1453.3234131857632,892.2266360207983,1627.1276741519664,772.9633903831007,1197.2137990228273,636.9394646813089,541.5898509966596,2409.023402472112,547.4469276146789,1608.7071178939925,1081.2976904376433,1492.2649592384928,1124.7031203039105,1883.299430881929,2738.0686960284875,1173.126547785388,595.3180524850194,986.6477218334974,3245.199498918758,935.5400517083589,1419.2436283303866,484.2062301928002,1422.8106083247933,0.0,1185.962096429915,2327.779486341568,783.3989298007136,1452.4348025309575,3199.2288264088056,881.8819002439919,573.4952948393258,1821.225795276934
TX,1019.4067293458868,635.4223314013236,1406.988795924059,2120.4405298353277,1208.5407079707559,2482.1928297122804,2185.9753756632713,1521.249482059346,1284.2486829174702,1287.7703762534475,2193.721663652991,1412.6607011361514,1443.343283590214,868.258452445451,1368.6251927717283,552.4016065018657,2631.176631901571,2077.711817098988,2793.732154393847,1759.2955923554139,1618.499228470723,972.646273432857,737.2809699243552,2120.426484254007,1694.146132676417,1802.927058531534,1148.733470879605,2664.0871864495243,2308.3107088518273,987.1171075736306,1921.64550528118,2342.250978883371,1697.6590700651518,540.9928908076522,2707.038946910373,2112.424758377701,2600.188792642223,1558.889441220257,1437.4178189149984,1185.962096429915,0.0,1712.7140368488976,1966.8194005926089,2595.728089075833,2771.891477598884,1598.5333937590094,1748.6380966315626,1439.2071607623645
UT,2386.820289440496,1774.9033276319242,809.8486864666322,856.9602799065483,593.2538926265049,3262.8707710760864,3085.268518674898,3076.398668044879,2591.3899770589796,1607.6511420163636,507.28389059233706,1977.5083955325529,2169.3216544248,1404.4323070181954,2303.1567410073008,2150.013494758234,3374.1050363122863,2994.6157117997996,3443.8764531104102,2330.2265591951195,1603.2818396924256,1702.7173842336492,2214.0365088222634,673.1171043060868,2849.68798127326,1315.3178082510312,1314.6565794367373,3363.663443123517,3155.741050354761,793.1042225056061,549.9863084925419,3088.6019776461944,2468.926735075713,1426.5799339595587,995.1876804100406,2946.9134662728907,3372.6696187397,2811.9412578912375,1114.4413078053442,2327.779486341568,1712.7140368488976,0.0,2970.874493690469,3189.2653340366005,1075.8318771969948,1951.2208436423628,2665.434940452378,561.771328925119
VA,989.7274940091038,1402.8534911779695,3135.343390811823,3714.4854828423386,2398.3485666265433,574.7884936344876,250.61970889679355,1150.6345593849753,748.4779255407168,1381.8180190429991,3245.713557103831,1014.0136309427295,807.5076747911745,1599.9069500148642,682.2082793279399,1506.3451168684903,724.2853872287177,163.5095320232486,925.0481915933045,767.6992775675333,1538.5143203612963,1292.2098417895595,1275.782520683081,2913.7149982222977,329.9776517536303,1978.6226726925588,1658.4179950711068,782.374993704152,386.0780984779233,2627.9972410744026,3430.8219066863194,506.9957532864663,536.7187141661115,1740.3818524400676,3809.922942234423,289.0668193826054,678.9176933370084,520.9686787637274,1930.0532997481905,783.3989298007136,1966.8194005926089,2970.874493690469,0.0,827.6666055918228,3715.1813104939583,1130.5976647798966,308.508138543765,2425.3001491289115
VT,1730.9411680242833,1970.3961734837585,3544.426050907032,4012.809882594464,2685.727096915068,331.655443847872,592.3257741505349,1977.4699302895012,1528.5809734739732,1623.2176938462405,3342.045336044839,1292.7362290025471,1177.6838286955797,1995.580714665386,1229.4948485677137,2221.1311525286574,291.9374337149286,664.2170614877572,256.78106317001783,902.5588377311683,1591.5947074906896,1721.5236040157718,1992.3270950891751,2946.9207264251622,1148.4166143267817,1964.2773583083663,1928.9944336173196,228.09735103858503,473.24790010561907,3048.1721596675548,3709.481665650056,320.78861067935867,898.5708959095182,2237.4076226392303,3870.1556171873494,554.760389159794,336.5270438407578,1339.0987779185728,2075.33510869393,1452.4348025309575,2595.728089075833,3189.2653340366005,827.6666055918228,0.0,3713.8666880481815,1247.261774612134,886.0683965532455,2628.3961729957337
WA,3323.5814631914386,2732.5753264805044,1762.0701476175755,1325.7994790628472,1581.1967524978068,3872.648866567744,3770.6914105704373,4040.917123956921,3490.6914864552477,2349.1770891197107,578.2430068705905,2705.355089072122,2917.563997181749,2305.7427551135843,3106.0231017793863,3167.1540511119665,3953.1210853674543,3697.9973711087573,3967.833530052773,2980.882269004146,2189.0570697783673,2564.3593251369775,3196.174473974194,801.9142978979636,3669.0441723523045,1765.6454308599004,2118.553272718119,3921.87299666974,3809.3520211481796,1867.1641206886554,1194.3852549014582,3701.7491271671597,3180.709544604096,2418.766833874486,293.67336508868806,3618.637582799815,3966.6491426085786,3672.772956997311,1795.6540256243902,3199.2288264088056,2771.891477598884,1075.8318771969948,3715.1813104939583,3713.8666880481815,0.0,2595.0044079623785,3408.725280282907,1406.1056568756237
WI,1170.0651758617958,987.9657833947241,2312.9153179033397,2766.1680141637635,1438.70331847674,1315.7881795531102,1176.912450419541,1814.971475820254,1171.0978055061357,387.5632714500289,2154.465909645232,237.24087904922862,404.208646095874,814.0250530439669,649.6963113499659,1446.6543714020813,1423.0933196292074,1103.0891774519982,1498.3441335697662,389.3062267550012,408.43851796471637,625.992981651229,1279.1149241874396,1796.8550050243923,1156.860820770607,848.071755089553,687.5859904548036,1412.9600260180466,1225.3287776929,1828.344959492898,2463.8204332411115,1141.179232474408,594.3371712849172,1117.9502494743838,2708.2086050628595,1026.7787458883167,1423.1306796393974,1230.2884401048655,846.3906331185499,881.8819002439919,1598.5333937590094,1951.2208436423628,1130.5976647798966,1247.261774612134,2595.0044079623785,0.0,832.822393509895,1389.492008942898
WV,845.0764252060791,1151.2699374792992,2854.1501013759985,3417.8950353998393,2096.4414797543936,733.5636582619003,452.15747219357314,1205.0232978490142,657.6982659785475,1073.3369976232323,2937.218578994779,705.735946506863,499.2144993840772,1305.8126297410154,400.7569071056111,1338.7784098487343,882.803249666405,347.1565341724244,1053.6324155639745,494.27580870333503,1238.4783126850314,999.5492793933481,1108.583954426657,2607.0048842155447,381.6894099029459,1679.8693686583304,1351.7644375678447,919.2042605167848,563.5048773809095,2346.6282931962505,3131.359578485601,599.6327071920613,241.74415513965013,1470.1312205559466,3501.5923497751787,363.9272789842259,851.7539197319488,534.2401538333827,1621.786494113632,573.4952948393258,1748.6380966315626,2665.434940452378,308.508138543765,886.0683965532455,3408.725280282907,832.822393509895,0.0,2117.994080595598
WY,1921.7115423453824,1326.493728626502,1113.396778692408,1396.2972779117033,263.53752601259566,2702.032697731075,2530.3040073386746,2635.6811536873774,2101.7417966457233,1051.3364369205196,857.2702287197039,1422.5308947242413,1619.4883980200377,906.8709109974245,1768.5085166780918,1772.9303678572733,2812.4690120379737,2441.7847953014616,2882.6687661195765,1769.4807526935633,1046.8898598015737,1185.3109432360047,1790.7444672789593,683.2883194773418,2324.406332435112,809.0430849693028,767.5680744361816,2801.9001135037925,2597.564654458067,801.2922272234395,1088.7933575731502,2527.6521580649396,1914.8089942024828,1020.9033071171349,1425.1858337987237,2389.8620372416467,2811.3806272108427,2303.2977240947735,555.9671431032915,1821.225795276934,1439.2071607623645,561.771328925119,2425.3001491289115,2628.3961729957337,1406.1056568756237,1389.492008942898,2117.994080595598,0.0
